Company Name,Link,Region,Address,Street,Location,ZipCode,City
AE Projects,https://www.ae.be/en/,Flanders,"Interleuvenlaan 27/B, 3001 Leuven, Belgium",Interleuvenlaan 27/B,3001 Leuven,3001,Leuven
Agilytic,http://www.agilytic.be,Wallonia,"Rue F. Dubois 2, 1310 La Hulpe, Belgium",Rue F. Dubois 2,1310 La Hulpe,1310,La Hulpe
Aptus,https://www.aptus.be/#,Flanders,"Meensesteenweg 449, 8501 Kortrijk, Belgium",Meensesteenweg 449,8501 Kortrijk,8501,Kortrijk
Arinti,https://arinti.ai/,Flanders,"Duigemhofstraat 101, 3020 Herent, Belgium",Duigemhofstraat 101,3020 Herent,3020,Herent
Around Media,https://www.around.media/,Flanders,"Kortrijksesteenweg 1127/0002, 9051, 9000 Gent, Belgium",Kortrijksesteenweg 1127/0002,"9051, 9000 Gent","9051,",9000 Gent
B12 Consulting,https://www.b12-consulting.com/,Wallonia,"Boucle Odon Godart 2, 1348 Ottignies-Louvain-la-Neuve, Belgium",Boucle Odon Godart 2,1348 Ottignies-Louvain-la-Neuve,1348,Ottignies-Louvain-la-Neuve
Blendr.io,https://www.blendr.io/,Flanders,"Grauwpoort 1, 9000 Gent, Belgium",Grauwpoort 1,9000 Gent,9000,Gent
BOBUP,http://www.bobup.be,Brussels,"Rue de Ransbeek 230, 1120 Bruxelles, Belgium",Rue de Ransbeek 230,1120 Bruxelles,1120,Bruxelles
Boltzmann,http://www.boltzmann.be,Flanders,"Gaston Crommenlaan 12, 9031 Gent, Belgium",Gaston Crommenlaan 12,9031 Gent,9031,Gent
Brainjar,http://www.brainjar.ai,Flanders,"Gaston Geenslaan 11, 3001 Leuven, Belgium",Gaston Geenslaan 11,3001 Leuven,3001,Leuven
Brainstorm Consulting,https://www.bstorm.be/,Wallonia,"Rue du Bosquet 7, 1348 Ottignies-Louvain-la-Neuve, Belgium",Rue du Bosquet 7,1348 Ottignies-Louvain-la-Neuve,1348,Ottignies-Louvain-la-Neuve
Calculus,https://www.calculus.group/?lang=fr,Flanders,"Kempenseweg 12, 3690 Zutendaal, Belgium",Kempenseweg 12,3690 Zutendaal,3690,Zutendaal
Chiveo,http://www.chiveo.be/,Wallonia,"Rue St Exupéry 17, 4460 Grâce-Hollogne, Belgium",Rue St Exupéry 17,4460 Grâce-Hollogne,4460,Grâce-Hollogne
Comexis Partners,https://comexis.net/,Wallonia,"Atealaan 34A, 2200 Herentals Belgium, Belgium",Atealaan 34A,2200 Herentals Belgium,2200,Herentals Belgium
CooperLink,http://www.cooperlink.io,Wallonia,"Rue du Bois Saint-Jean 15/1, 4102 Seraing, Belgium",Rue du Bois Saint-Jean 15/1,4102 Seraing,4102,Seraing
Creax,https://creax.com/,Flanders,"Walle 113G, 8500 Kortrijk, Belgium",Walle 113G,8500 Kortrijk,8500,Kortrijk
CrossLang,http://www.crosslang.com/en,Flanders,"Kerkstraat 106, 9050 Gent, Belgium",Kerkstraat 106,9050 Gent,9050,Gent
D-Sight,http://www.d-sight.com/,Brussels,"Witte Patersstraat 4, 1040 Etterbeek, Belgium",Witte Patersstraat 4,1040 Etterbeek,1040,Etterbeek
DART Consulting,http://dartconsult.com/fr/,Brussels,"13 rue du Congrès, 1000 Bruxelles, Belgium",13 rue du Congrès,1000 Bruxelles,1000,Bruxelles
Data Factory,https://www.datafactory.be/,Brussels,"Sinter-Goedeleplein 5, 1000 Brussel, Belgium",Sinter-Goedeleplein 5,1000 Brussel,1000,Brussel
Data Minded,http://www.dataminded.be,Flanders,"Vismarkt 17, 3000 Leuven, Belgium",Vismarkt 17,3000 Leuven,3000,Leuven
Dataa,http://www.dataa.com,Brussels,"Rue Dieudonné Lefèvre 17, 1020 Bruxelles, Belgium",Rue Dieudonné Lefèvre 17,1020 Bruxelles,1020,Bruxelles
Dataroots,http://dataroots.io,Flanders,"Tiensevest 132, 3000 Leuven, Belgium",Tiensevest 132,3000 Leuven,3000,Leuven
Datastories,http://datastories.com,Flanders,"Antoine Coppenslaan 27/bus 11, 2300 Turnhout, Belgium",Antoine Coppenslaan 27/bus 11,2300 Turnhout,2300,Turnhout
Decis,https://www.decis.be/fr/,Wallonia,"Avenue Georges Marchal 18, 1330 Rixensart, Belgium",Avenue Georges Marchal 18,1330 Rixensart,1330,Rixensart
Deeper Analytics,http://deeperanalytics.be,Wallonia,"7 rue du Pré Saint-Germain, 5310 Eghezée, Belgium",7 rue du Pré Saint-Germain,5310 Eghezée,5310,Eghezée
DeltaTec,https://www.deltatec.be/,Wallonia,"Rue Gilles Magnée 92/6, 4430 Ans, Belgium",Rue Gilles Magnée 92/6,4430 Ans,4430,Ans
Dfakto,http://www.dfakto.com,Brussels,"Louis Schmidtlaan 29, 1040 Etterbeek, Belgium",Louis Schmidtlaan 29,1040 Etterbeek,1040,Etterbeek
Engiforce,http://www.engiforce.com/,Wallonia,"All. Arthur Masson, 1400 Nivelles, Belgium",All. Arthur Masson,1400 Nivelles,1400,Nivelles
EuraNova,http://euranova.eu,Wallonia,"Rue Emile Francqui 4, 1435 Mont-Saint-Guibert, Belgium",Rue Emile Francqui 4,1435 Mont-Saint-Guibert,1435,Mont-Saint-Guibert
Faktion,https://www.faktion.com/,Flanders,"Oudeleeuwenrui 39, 2000 Antwerpen, Belgium",Oudeleeuwenrui 39,2000 Antwerpen,2000,Antwerpen
Fit-For-Purpose Tech.,http://www.fitforpurpose.tech/,Brussels,"Victor Oudartstraat 7, 1030 Schaarbeek, Belgium",Victor Oudartstraat 7,1030 Schaarbeek,1030,Schaarbeek
Fourcast,https://gcloud.devoteam.com/,Brussels,"Gemeenschappenlaan 110, 1200 Brussels, Belgium",Gemeenschappenlaan 110,1200 Brussels,1200,Brussels
Freemind,http://www.freemind-group.com,Brussels,"Buro Design Center Esplanade 1, 1020 Laeken, Belgium",Buro Design Center Esplanade 1,1020 Laeken,1020,Laeken
GMind analytics,http://www.gmind.net,Wallonia,"Rue du Millénaire 2, 4840 Welkenraedt, Belgium",Rue du Millénaire 2,4840 Welkenraedt,4840,Welkenraedt
Humain.AI,http://humain.ai,Flanders,"Gaston Crommelaan 8, 9050 Gent, Belgium",Gaston Crommelaan 8,9050 Gent,9050,Gent
I-Pulses,https://www.i-pulses.be/,Wallonia,"Esplanade de Cuyper Beniest 5, 4671 Blégny, Belgium",Esplanade de Cuyper Beniest 5,4671 Blégny,4671,Blégny
In The Pocket,http://inthepocket.com,Flanders,"Sassevaartstraat 46/401, 9000 Gent, Belgium",Sassevaartstraat 46/401,9000 Gent,9000,Gent
Ingestic,https://www.ingestic.be/,Wallonia,"Rue du Manège 18b, 1301 Wavre, Belgium",Rue du Manège 18b,1301 Wavre,1301,Wavre
Invenira,http://www.invenira.com,Flanders,"Professor Roger Van Overstraetenplein 5, 3000 Leuven, Belgium",Professor Roger Van Overstraetenplein 5,3000 Leuven,3000,Leuven
Ixor,https://ixor.be/,Flanders,"Schuttersvest 75, 2800 Mechelen, Belgium",Schuttersvest 75,2800 Mechelen,2800,Mechelen
Kantify,http://kantify.com,Brussels,"Louizalaan 54, 1050 Brussel, Belgium",Louizalaan 54,1050 Brussel,1050,Brussel
Klarrio,https://klarrio.com/,Flanders,"Plantin en Moretuslei 1A, 2018 Antwerpen, Belgium",Plantin en Moretuslei 1A,2018 Antwerpen,2018,Antwerpen
Lantana,http://www.lantana.be,Brussels,"Boulevard d'Anvers / Antwerpselaan 40​,1000 Brussels, Belgium",Boulevard d'Anvers / Antwerpselaan 40​,1000 Brussels,1000,Brussels
ML6,http://ml6.eu,Flanders,"Esplanade Oscar Van De Voorde 1, 9000 Gent, Belgium",Esplanade Oscar Van De Voorde 1,9000 Gent,9000,Gent
Mobius Design Thinking,https://www.mobius.eu/en/,Flanders,"Kortrijksesteenweg 152, 9830 Sint-Martens-Latem, Belgium",Kortrijksesteenweg 152,9830 Sint-Martens-Latem,9830,Sint-Martens-Latem
N-side,http://www.n-side.com,Flanders,"Av. Baudouin 1er 25, 1348 Ottignies-Louvain-la-Neuve, Belgium",Av. Baudouin 1er 25,1348 Ottignies-Louvain-la-Neuve,1348,Ottignies-Louvain-la-Neuve
Odase,http://www.odaseontologies.com,Brussels,"Kazernestraat 45, 1000 Brussel, Belgium",Kazernestraat 45,1000 Brussel,1000,Brussel
Omina Tech.,http://www.omina.be,Flanders,"Mechelsesteenweg 19, 2018 Antwerpen, Belgium",Mechelsesteenweg 19,2018 Antwerpen,2018,Antwerpen
Onebonsai,https://onebonsai.com/fr/,Flanders,"Luchthavenlaan 4, 1800 Vilvoorde, Belgium",Luchthavenlaan 4,1800 Vilvoorde,1800,Vilvoorde
Optimal Computing,https://www.optimalcomputing.be/index.php?company=company,Wallonia,"Rue de la Vignette 36, 7034 Mons, Belgium",Rue de la Vignette 36,7034 Mons,7034,Mons
Optimal Design,https://optimaldesign.com/OD/company.html,Brussels,"20 rue de l'Industrie B, 1400 Nivelles, Belgium",20 rue de l'Industrie B,1400 Nivelles,1400,Nivelles
P4A,https://performanceforassets.com/,Wallonia,"Rue des Gerboises 1, 5100 Namur, Belgium",Rue des Gerboises 1,5100 Namur,5100,Namur
Pegus Digital,https://pegus.digital/,Flanders,"Noordlaan 18, 8520 Kuurne, Belgium",Noordlaan 18,8520 Kuurne,8520,Kuurne
Proxyclick,https://www.proxyclick.com/fr/?ads_cmpid=10183243095&ads_adid=100705580294&ads_matchtype=e&ads_network=g&ads_creative=438584373765&utm_term=proxyclick&ads_targetid=kwd-333521833842&utm_campaign=&utm_source=adwords&utm_medium=ppc&ttv=2&gclid=Cj0KCQiAoab_BRCxARIsANMx4S4eNWy3CB0MJQS_f507NsZWoBKEntVo3N3ow4gD_75rlWTZ5BN3a5QaAgU_EALw_wcB,Brussels,"Sint-Huibrechtsstraat 17, 1150 Brussel, Belgium",Sint-Huibrechtsstraat 17,1150 Brussel,1150,Brussel
Radix.ai,http://www.radix.ai,Brussels,"Kantersteen 10, 1000 Brussel, Belgium",Kantersteen 10,1000 Brussel,1000,Brussel
Reimagine,http://www.reimagine.be,Wallonia,"Witte Patersstraat 4, 1040 Etterbeek, Belgium",Witte Patersstraat 4,1040 Etterbeek,1040,Etterbeek
Room40,http://roomfourzero.com,Flanders,"Quai sur Meuse 19, 4000 Liège, Belgium",Quai sur Meuse 19,4000 Liège,4000,Liège
Sagacify,http://www.sagacify.com,Brussels,"De Broquevillelaan 12, 1150 Brussels, Belgium",De Broquevillelaan 12,1150 Brussels,1150,Brussels
Savaco,http://www.savaco.com/,Flanders,"Beneluxpark 19, 8500 Kortrijk, Belgium",Beneluxpark 19,8500 Kortrijk,8500,Kortrijk
Seen apps,http://www.seen-apps.com,Wallonia,"Rue Marcel de Brogniez 27/1, 4690 Bassenge, Belgium",Rue Marcel de Brogniez 27/1,4690 Bassenge,4690,Bassenge
Sentiance,https://www.sentiance.com,Flanders,"Korte Lozanastraat 20, 2018 Antwerpen, Belgium",Korte Lozanastraat 20,2018 Antwerpen,2018,Antwerpen
Skalup,http://www.skalup.com,Wallonia,"Av. Reine Astrid 16, 5000 Namur, Belgium",Av. Reine Astrid 16,5000 Namur,5000,Namur
Sparkle,https://www.sparkle.tech/,Wallonia,"Rue de la Terre du Prince 17, 7000 Mons, Belgium",Rue de la Terre du Prince 17,7000 Mons,7000,Mons
Tapptic,http://www.tapptic.com,Brussels,"Terkamerenlaan 28/30, 1000 Brussel, Belgium",Terkamerenlaan 28/30,1000 Brussel,1000,Brussel
TDSGN,https://www.tdsgn.be/,Wallonia,"Ninoofsesteenweg 211, 1760 Roosdaal, Belgium",Ninoofsesteenweg 211,1760 Roosdaal,1760,Roosdaal
Tengu,https://www.tengu.io/,Flanders,"Dendermondsesteenweg 50, 9000 Gent, Belgium",Dendermondsesteenweg 50,9000 Gent,9000,Gent
Thelis,http://www.thelis.be,Wallonia,"Rue des Salamandres 2, 5100 Namur, Belgium",Rue des Salamandres 2,5100 Namur,5100,Namur
Trendskout,http://www.trendskout.com,Flanders,"Ottergemsesteenweg Zuid 808, 9000 Gent, Belgium",Ottergemsesteenweg Zuid 808,9000 Gent,9000,Gent
Tropos,http://www.tropos.io,Flanders,"Mechelsesteenweg 271, 2018 Antwerpen, Belgium",Mechelsesteenweg 271,2018 Antwerpen,2018,Antwerpen
Underside,http://www.underside.be,Wallonia,"Av. Georges Lemaître 5, 6041 Charleroi, Belgium",Av. Georges Lemaître 5,6041 Charleroi,6041,Charleroi
VECTR Consulting,https://Vectr.Consulting,Flanders,"De Villermontlaan 9, 2550 Kontich, Belgium",De Villermontlaan 9,2550 Kontich,2550,Kontich
VERHAERT,https://www.verhaert.com,Wallonia,"Hogenakkerhoekstraat 21, 9150 Kruibeke, Belgium",Hogenakkerhoekstraat 21,9150 Kruibeke,9150,Kruibeke
VersaSense,http://www.versasense.com,Flanders,"Kapeldreef 60, 3001 Leuven, Belgium",Kapeldreef 60,3001 Leuven,3001,Leuven
Waylay,http://www.waylay.io,Flanders,"Blekersdijk 33a, 9000 Gent, Belgium",Blekersdijk 33a,9000 Gent,9000,Gent
WEPOC,https://wepoc.be/,Wallonia,"Rue du Traité de Rome 6, 1348 Ottignies-Louvain-la-Neuve, Belgium",Rue du Traité de Rome 6,1348 Ottignies-Louvain-la-Neuve,1348,Ottignies-Louvain-la-Neuve
XC Lab,http://xclab.com/,Wallonia,"Quai Louva, 21, 4102 Seraing, Belgium, Belgium",Quai Louva,"21, 4102 Seraing, Belgium","21,","4102 Seraing, Belgium"
6Wolves,http://www.6wolves.ai,Brussels,"Moerstraat 40, 8000 Brugge, Belgium",Moerstraat 40,8000 Brugge,8000,Brugge
Artiq,http://www.artiq.eu,Flanders,"Professor Roger Van Overstraetenplein 5, 3000 Leuven, Belgium",Professor Roger Van Overstraetenplein 5,3000 Leuven,3000,Leuven
Aspect Analytics,http://www.aspect-analytics.com,Flanders,"C-Mine 12, 3600 Genk, Belgium",C-Mine 12,3600 Genk,3600,Genk
Asylia Diagnostics,https://www.asyliadx.com/,Flanders,"Turnhoutseweg 30, 2340 Beerse, Belgium",Turnhoutseweg 30,2340 Beerse,2340,Beerse
Aurelis,https://aurelis.org/,Flanders,"Oude Godstraat 200, 2650 Edegem, Belgium",Oude Godstraat 200,2650 Edegem,2650,Edegem
Avalasia,http://www.avalasia.com,Flanders,"Bruggestraat 112, 8930 Menen, Belgium",Bruggestraat 112,8930 Menen,8930,Menen
Axiles Bionics,http://www.axilesbionics.com,Brussels,"Raketstraat 64, 1130 Brussel, Belgium",Raketstraat 64,1130 Brussel,1130,Brussel
Axinesis,http://www.axinesis.com,Wallonia,"Av. Sabin 3, 1300 Wavre, Belgium",Av. Sabin 3,1300 Wavre,1300,Wavre
Bartanel,http://bartanel.com,Flanders,"Turnhoutsebaan 139, 2140 Antwerpen, Belgium",Turnhoutsebaan 139,2140 Antwerpen,2140,Antwerpen
Bingli,http://www.mybingli.com,Flanders,"Lange Gasthuisstraat 29/12, 2000 Antwerpen, Belgium",Lange Gasthuisstraat 29/12,2000 Antwerpen,2000,Antwerpen
BioClue,http://www.bioclue.eu,Flanders,"Fabriekstraat 7, 3930 Hamont, Belgium",Fabriekstraat 7,3930 Hamont,3930,Hamont
BioLizard,https://lizard.bio/,Flanders,"Martelaarslaan 408, 9000 Ghent, Belgium",Martelaarslaan 408,9000 Ghent,9000,Ghent
BioStrand,https://www.biostrand.be/,Flanders,"Agoralaan Abis, 3590 Diepenbeek, Belgium",Agoralaan Abis,3590 Diepenbeek,3590,Diepenbeek
BT Clinical Computing,http://www.btclinicalcomputing.com,Wallonia,"Avenue Paul Pastur 361 bte 6, 6032 Charleroi, Belgium",Avenue Paul Pastur 361 bte 6,6032 Charleroi,6032,Charleroi
CluePoints,http://cluepoints.com,Wallonia,"New Tech Center Av. Albert Einstein 2a, 1348 Ottignies-Louvain-la-Neuve, Belgium",New Tech Center Av. Albert Einstein 2a,1348 Ottignies-Louvain-la-Neuve,1348,Ottignies-Louvain-la-Neuve
Creative Therapy,https://www.mycreativetherapy.com/#pll_switcher,Flanders,"Derbystraat, 9051 Gent, Belgium",Derbystraat,9051 Gent,9051,Gent
DEO,https://deo.care/,Flanders,"Da Vincilaan 1, 1930 Zaventem, Belgium",Da Vincilaan 1,1930 Zaventem,1930,Zaventem
Digital Orthopaedics,http://www.digital-orthopaedics.com,Wallonia,"Rue Emile Francqui 1, 1435 Mont-Saint-Guibert, Belgium",Rue Emile Francqui 1,1435 Mont-Saint-Guibert,1435,Mont-Saint-Guibert
DNAlytics,http://dnalytics.com,Wallonia,"Centre Monnet Av. Jean Monnet, 1348 Ottignies-Louvain-la-Neuve, Belgium",Centre Monnet Av. Jean Monnet,1348 Ottignies-Louvain-la-Neuve,1348,Ottignies-Louvain-la-Neuve
EarlyTracks,https://www.earlytracks.com/,Brussels,"Sint-Pieterssteenweg 260, 1040 Bruxelles, Belgium",Sint-Pieterssteenweg 260,1040 Bruxelles,1040,Bruxelles
Ectosense,https://www.ectosense.com/,Flanders,"De Hoorn Sluisstraat 79/00.01, 3000 Leuven, Belgium",De Hoorn Sluisstraat 79/00.01,3000 Leuven,3000,Leuven
emma.health,http://emma.health,Flanders,"Ottergemsesteenweg Zuid 808C/bus 12, 9000 Gent, Belgium",Ottergemsesteenweg Zuid 808C/bus 12,9000 Gent,9000,Gent
Enpy,http://www.enpy.com,Brussels,"Louizalaan 65/11, 1050 Elsene, Belgium",Louizalaan 65/11,1050 Elsene,1050,Elsene
Epcon,http://www.epcon.ai,Flanders,"Sint-Pietersvliet 7, 2000 Antwerpen, Belgium",Sint-Pietersvliet 7,2000 Antwerpen,2000,Antwerpen
Epihunter,https://www.epihunter.com/,Flanders,"Corda Campus Kempische Steenweg 303/200, 3500 Hasselt, Belgium",Corda Campus Kempische Steenweg 303/200,3500 Hasselt,3500,Hasselt
Epilog,http://www.epilog.care,Flanders,"Vlasgaardstraat 52, 9000 Gent, Belgium",Vlasgaardstraat 52,9000 Gent,9000,Gent
FluidDA,https://www.fluidda.com/,Flanders,"Groeningenlei 132, 2550 Kontich, Belgium",Groeningenlei 132,2550 Kontich,2550,Kontich
Gabi Smartcare,https://gabismartcare.com/,Wallonia,"Rue Emile Francqui 6 2nd Floor, 1435 Mont-Saint-Guibert, Belgium",Rue Emile Francqui 6 2nd Floor,1435 Mont-Saint-Guibert,1435,Mont-Saint-Guibert
Genae,https://www.genae.com/,Flanders,"Justitiestraat 6, 2018 Antwerpen, Belgium",Justitiestraat 6,2018 Antwerpen,2018,Antwerpen
HeartKinetics,https://heartkinetics.com/fr/,Wallonia,"Drève Richelle 161/57/Building M, 1410 Waterloo, Belgium",Drève Richelle 161/57/Building M,1410 Waterloo,1410,Waterloo
Hippocreates,http://www.hippocreates.be/,Flanders,"Ter Heidelaan 95A, 3200 Aarschot, Belgium",Ter Heidelaan 95A,3200 Aarschot,3200,Aarschot
IBA,https://iba-worldwide.com/,Wallonia,"Chem. du Cyclotron 3, 1348 Ottignies-Louvain-la-Neuve, Belgium",Chem. du Cyclotron 3,1348 Ottignies-Louvain-la-Neuve,1348,Ottignies-Louvain-la-Neuve
icoMetrix,http://www.icometrix.com,Flanders,"Kolonel Begaultlaan 1b, 3012 Leuven, Belgium",Kolonel Begaultlaan 1b,3012 Leuven,3012,Leuven
Innovation Sprint,https://innovationsprint.eu/,Brussels,"Clos Chapelle-aux-Champs 30 bte 1.30.30, 1200 Brussels, Belgium",Clos Chapelle-aux-Champs 30 bte 1.30.30,1200 Brussels,1200,Brussels
Lindacare,https://lindacare.com/,Flanders,"Grauwmeer 1/41, 3001 Leuven, Belgium",Grauwmeer 1/41,3001 Leuven,3001,Leuven
Lopos,https://www.lopos.be/,Flanders,"Ottergemsesteenweg Zuid 808, 9000 Gent, Belgium",Ottergemsesteenweg Zuid 808,9000 Gent,9000,Gent
Lynxcare,http://lynxcare.be,Flanders,"Tiensevest 132, 3000 Leuven, Belgium",Tiensevest 132,3000 Leuven,3000,Leuven
Medical Robots,http://www.medical-robots.be,Flanders,"De Rondom 18, 5612 AP Eindhoven, Nederland, Belgium",De Rondom 18,"5612 AP Eindhoven, Nederland",5612,"AP Eindhoven, Nederland"
Minze health,https://minzehealth.com/,Flanders,"Offerandestraat 1, 2060 Antwerpen, Belgium",Offerandestraat 1,2060 Antwerpen,2060,Antwerpen
Molecubes,http://molecubes.com,Flanders,"Ottergemsesteenweg Zuid 808 bus 325, 9000 Gent, Belgium",Ottergemsesteenweg Zuid 808 bus 325,9000 Gent,9000,Gent
Mona,https://mona.health/,Flanders,"Business Brewery N.V. Interleuvenlaan 62, 3001 Leuven, Belgium",Business Brewery N.V. Interleuvenlaan 62,3001 Leuven,3001,Leuven
Mynutia,http://www.mynutia.com,Flanders,"Celestijnenlaan 300, 3001 Leuven, Belgium",Celestijnenlaan 300,3001 Leuven,3001,Leuven
Nischala Tech.,https://www.nischalatech.com/,Flanders,"Wilrijk, 2610 Antwerp, Belgium",Wilrijk,2610 Antwerp,2610,Antwerp
OncoDNA,http://www.oncoshare.com,Wallonia,"Rue Louis Breguet 1, 6041 Gosselies, Belgium",Rue Louis Breguet 1,6041 Gosselies,6041,Gosselies
Oncoradiomics,http://www.oncoradiomics.com,Wallonia,"Clos Chanmurly 13, 4000 Liège, Belgium",Clos Chanmurly 13,4000 Liège,4000,Liège
Ontoforce,http://www.ontoforce.com,Flanders,"Moutstraat 108, 9000 Gent, Belgium",Moutstraat 108,9000 Gent,9000,Gent
Ovizio,https://ovizio.com/,Brussels,"Kersbeeklaan 306, 1180 Ukkel, Belgium",Kersbeeklaan 306,1180 Ukkel,1180,Ukkel
Partheas,https://partheas.com/,Flanders,"Sint Jorisstraat 17A, 9300 Aalst, Belgium",Sint Jorisstraat 17A,9300 Aalst,9300,Aalst
Phasya,https://www.phasya.com/en,Wallonia,"Rue du Bois Saint-Jean 29, 4102 Seraing, Belgium",Rue du Bois Saint-Jean 29,4102 Seraing,4102,Seraing
ProteoFormiX,https://www.proteoformix.com/,Flanders,"Janssen Pharmaceutica Campus Turnhoutseweg 30, 2340 Beerse, Belgium",Janssen Pharmaceutica Campus Turnhoutseweg 30,2340 Beerse,2340,Beerse
Qaelum,https://qaelum.com/,Flanders,"Gaston Geenslaan 9, 3001 Leuven, Belgium",Gaston Geenslaan 9,3001 Leuven,3001,Leuven
Qompium,https://www.fibricheck.com/,Flanders,"Corda Campus Kempische Steenweg 303/27, 3500 Hasselt, Belgium",Corda Campus Kempische Steenweg 303/27,3500 Hasselt,3500,Hasselt
QuantaCorp,http://www.QuantaCorp.io,Flanders,"Amelia Earhartlaan 17, 9051 Gent, Belgium",Amelia Earhartlaan 17,9051 Gent,9051,Gent
Relu,http://relu.eu,Flanders,"Kapeldreef 60, 3001 Leuven, Belgium",Kapeldreef 60,3001 Leuven,3001,Leuven
Rombit,http://rombit.com,Flanders,"Meir 30, 2000 Antwerpen, Belgium",Meir 30,2000 Antwerpen,2000,Antwerpen
