Company Name,Link,Region,Address
La Scientotheque,https://lascientotheque.be/,Brussels,"Expérimentarium de Physique de l'ULB, CP238, Triomflaan, 1050 Brussel"
Look,http://www.look-app.net,Wallonia,Jean Beyl
Molengeek,https://molengeek.com ,Brussels,"Pl. de la Minoterie 10, 1080 Molenbeek-Saint-Jean"
Musimap,http://www.musimap.com,Wallonia,"Vrijwilligerslaan 19, 1160 Oudergem"
nebula4,http://,Flanders,
Numeria,http://numeria.be/ ,Wallonia,
OPSORO,http://www.opsoro.be,Flanders,
Scriptbook,http://scriptbook.io,Flanders,
Aloxy,https://www.aloxy.io/,Flanders,"Sint-Pietersvliet 7, 2000 Antwerpen"
AMIA Systems,http://www.amia-systems.com,Brussels,"Greenbizz, Dieudonné Lefèvrestraat 17, 1020 Brussel"
Arkite ,https://arkite.com/,Flanders,"C-Mine 12, 3600 Genk"
Azumuta,https://www.azumuta.com/,Flanders,"Technologiepark-Zwijnaarde 122, 9052 Gent"
Deltaray,https://deltaray.eu/,Flanders,"Schaliënhoefdreef 20T, 2970 Antwerpen"
Diabatix,http://diabatix.com,Flanders,"Technologielaan 11, 3001 Leuven"
epic blue,http://www.epic.blue,Flanders,"Asstraat 5, 3000 Leuven"
Factry,http://www.factry.io,Brussels,"Oktrooiplein 1, 9000 Gent"
Flexible Robotic Solutions,http://www.frsrobotics.com,Flanders,"Kapeldreef 60, 3001 Leuven"
i-Care,https://www.icareweb.com/fr-be/,Wallonia,
Inimco,https://inimco.com/,Flanders,"Frankrijkstraat 11/k5, 9140 Temse"
Iqunet,http://iqunet.com,Flanders,"Broekstraat 82, 9220 Hamme"
Magics Instruments,http://www.magics.tech,Flanders,"Cipalstraat 3, 2440 Geel"
Metheore,http://metheore.be/,Wallonia,"Rue du Bois Saint-Jean 15/1, 4102 Seraing"
MH Automation,http://www.armin-robot.com,Wallonia,
Movanis,http://www.movanis.be/,Flanders,"Mijnwerkerslaan 14, 3550 Heusden-Zolder"
PEPITe,https://www.pepite.com/,Wallonia,
Pick-it,http://www.pickit3d.com,Flanders,"Gaston Geenslaan 9, 3001 Oud-Heverlee"
SCM Revamp,http://www.scmrevamp.com,Wallonia,"Clos St Feuillien 5, 7070 Le Rœulx"
Sirris,http://www.sirris.be ,Wallonia,28 april 1949
Sitemark,https://www.sitemark.com ,Flanders,"Gaston Geenslaan 9, 3001 Leuven"
Sitemark,http:// https://www.smartnodes.be/,Wallonia,"Gaston Geenslaan 9, 3001 Leuven"
Solvice,http://www.solvice.io,Flanders,"Vlasgaardstraat 52, 9000 Gent"
The Grain,https://www.thegrain.pro/,Flanders,"Sint-Pietersvliet 7, 2000 Antwerpen"
ThePickPath,http://thepickpath.com,Wallonia,
Tractonomy,http://www.tractonomy.com,Flanders,
Trendminer,https://www.trendminer.com,Flanders,2013
Tusk IC,http://www.tusk-ic.com,Flanders,"Cuperusstraat 5, 2018 Antwerpen"
urbantz,http://www.urbantz.com,Brussels,"Louizalaan 251, 1000 Brussel"
VoxelSensors,https://www.voxelsensors.com/,Brussels,
Yazzoom,http://www.yazzoom.com,Flanders,"Derbystraat 65/building A, 9051 Gent"
Zensor,http://www.zensor.be,Brussels,"Witte Patersstraat 4, 1040 Etterbeek"
Airshaper,http://www.airshaper.com,Flanders,
Behault Mining,http://WWW.BEHAULT.EU,Flanders,
Conundra,http://www.conundra.eu,Flanders,"Voordries 41, 9860 Oosterzele"
Dropon,http://dropon.io,Flanders,"Oktrooiplein 1/bus 201, 9000 Gent"
eXia,https://www.exia.eu/site/,Brussels,"Witte Patersstraat 4, 1040 Brussel"
Ivex,http://www.ivex.ai,Flanders,"Kapeldreef 60, 3001 Leuven"
Jeasy,http://jeasy.ai,Brussels,"De Broquevillelaan 12, 1150 Brussel"
Mabo E&A,http://www.agv-automation.com,Flanders,"Mallekotstraat 43a, 2500 Lier"
Motulus,https://motulus.com/,Flanders,"Antwerpse Steenweg 61, 2660 Antwerpen"
Movetex,http://movetex.be,Flanders,"Provincieweg 405, 9550 Herzele"
OTIV,http://www.otiv.ai,Flanders,"Vijfwindgatenstraat 21 E, 9000 Gent"
railnova,https://www.railnova.eu ,Brussels,"Emile Feronstraat 153, 1060 Brussel"
Sailsense,http://www.sailsense.io,Brussels,"Kantersteen 47, 1000 Brussel"
SEAFAR,http://www.seafar.eu,Flanders,
Westray,http://www.westray.eu,Flanders,"47,13 km²"
XenomatiX,http://www.xenomatix.com,Flanders,"Research Park Haasrode, Romeinse straat 6, 3001 Leuven"
Amoobi,https://www.amoobi.com/,Wallonia,"Rue de l'Industrie 20, 1400 Nivelles"
Calltic,http://www.calltic.com,Flanders,
Elymentz,http://www.elymentz.com,Brussels,"De Meeûssquare 38/40, 1000 Brussel"
Retailsonar,http://retailsonar.com,Flanders,"Ferdinand Lousbergskaai 103, 9000 Gent"
RetViews,http://retviews.com,Brussels,"Louizalaan 231, 1050 Brussel"
Riaktr,http://www.riaktr.com,Brussels,"Kapitein Crespelstraat 2/4, 1050 Elsene"
Shavatar,http://www.shavatar.me,Flanders,
The retail factory,https://theretailfactory.be,Flanders,
Treedy’s,http://treedys.com/,Brussels,
Adshot,http://adshot.io,Flanders,
Araani,http://www.araani.com,Flanders,"Luipaardstraat 12, 8500 Kortrijk"
Depthen,https://www.depthen.com/fr/,Wallonia,
EyeSee,http://www.eyesee.be,Flanders,2012
Family-Eye,http://www.familyeye.be,Flanders,0495 30 67 17
Fielddrive,http://www.fielddrive.eu,Flanders,"Mechelsesteenweg 303, 2830 Willebroek"
Humainly,http://webmonks.vision,Flanders,
Kaspard,http://kaspard.com,Brussels,"Vorstlaan 36, 1170 Watermaal-Bosvoorde"
Limecraft,https://www.limecraft.com/,Flanders,"Sint-Salvatorstraat 18b/301, 9000 Gent"
Macty,http://macty.eu,Flanders,
Mintt,https://mintt.care/,Wallonia,"Louizalaan 251, 1050 Brussel"
Phoenix AI,https://www.phoenix-ai.com/,Wallonia,"2, Rue du vent des noirs moineaux, 7600 Péruwelz"
PixelVision,http://www.pixelvision.be,Flanders,"Kempische Steenweg 303/b23, 3500 Hasselt"
Piximate,http://www.piximate.net,Wallonia,"Av. Reine Astrid 92, 1310 La Hulpe"
Robovision,http://www.robovision.ai,Flanders,"Technologiepark-Zwijnaarde 80, 9052 Gent"
SeeMe,http://seeme.ai,Flanders,
Segments.ai,http://segments.ai,Flanders,
Sensifai,http://www.sensifai.com,Brussels,
VeriFlix,http://www.veriflix.ai/en/,Wallonia,"Av. Reine Astrid 92, 1310 La Hulpe"
ViBE,http://www.vibeinmotion.com,Wallonia,"Turnhoutsebaan 139a, 2140 Antwerpen"
Vision++,http://www.visionplusplus.com,Flanders,"Interleuvenlaan 15 Building G, 3001"
3State,https://3state.eu/,Flanders,
Aerospacelab,http://www.aerospacelab.be/,Wallonia,"Rue André Dumont 9, 1435 Mont-Saint-Guibert"
Airobot,https://airobot.eu/,Flanders,"1090, Lichtenberglaan, 3800 Sint-Truiden"
ALX systems,http://www.alxsys.com,Flanders,"Rue de la Résistance 26, 4681 Oupeye"
CrowdScan,http://www.crowdscan.be/,Flanders,
DeltaQ,http://www.deltaq.io,Brussels,"Antwerpselaan 40, 1000 Brussel"
Dronematrix,https://www.dronematrix.eu/,Flanders,
EASICS,https://www.easics.com/,Flanders,"Diestsevest 32/2B, 3000 Leuven"
Edgise,http://www.edgise.com,Flanders,"Gaston Geenslaan 11/B4, 3001 Leuven"
Geckomatics,http://www.geckomatics.com,Flanders,"Sint-Pietersvliet 7, 2000 Antwerpen"
Intermodalics,https://www.intermodalics.eu/,Flanders,"Gaston Geenslaan 9, 3001 Leuven"
IOOS ,http://www.ioos.be,Flanders,"Donklaan 182, 9290 Berlare"
March,http://www.letsmarch.be,Flanders,"Ottergemsesteenweg Zuid 808, 9000 Gent"
Oscars,https://www.oscars-sa.eu/,Wallonia,Verenigde Staten
Raymon,http://raymon.ai,Flanders,
Rockestate,http://www.rockestate.be,Brussels,"Witte Patersstraat 4, 1040 Etterbeek"
SpacePal,http://spacepal.eu,Flanders,"Bijkhoevelaan 32c, 2110 Wijnegem"
Uware Tech.,http://uware.io,Brussels,"Terkamerenlaan 28, 1000 Brussel"
Activeusers,http://activeusers.io,Brussels,
Bothive,http://bothive.be,Flanders,0498 81 85 87
BOTWISER,http://botwiser.com,Brussels,
Chatbot Plus,http://chatbot-plus.com,Brussels,"Leuvensesteenweg 775, 1140 Brussel"
Chatlayer,https://chatlayer.ai/,Flanders,"Ankerrui 9, 2000 Antwerpen"
Clever,http://clever.be,Flanders,
Craftworkz,https://www.craftworkz.co/,Flanders,"Gaston Geenslaan 11, 3001 Leuven"
Enigmoo,https://www.facebook.com/enigmoobot/,Brussels,
FaqBot,http://www.faqbot.co,Wallonia,"Chau. de Bruxelles 408, 1300 Wavre"
Lawren.io,http://lawren.io,Flanders,"Sint-Pietersvliet 7, 2000 Antwerpen"
LiNGUiNEO,http://www.linguineo.com,Flanders,
Metachat,http://metachat.com,Flanders,
Oakwood,https://oakwood.global/,Flanders,
OSWALD,https://www.oswald.ai/,Flanders,"Neuseplein 14, 9000 Gent"
Pharmabot,https://pharmacistbot.herokuapp.com/,Brussels,
Acapela Group ,https://www.acapela-group.com/,Wallonia,Bergen
Avantopy,http://avantopy.com,Flanders,
Iris,https://irisprosolutions.com/,Flanders,
Mentis,https://thingks.io/,Brussels,"Congresstraat 13, 1000 Brussel"
NLP Town,https://www.nlp.town/,Flanders,"Lange Lostraat 11, 3212 Lubbeek"
Say It Labs,http://www.sayitlabs.com,Flanders,"Domeinstraat 58, 3010 Leuven"
SmartSpoken,http://www.thecofoundry.co/investments-1/2016/12/29/smartspoken,Flanders,
Textgain,http://www.textgain.com,Flanders,
ThinkNext,http://www.thinknext.be,Flanders,"Minderbroedersstraat 17/2, 3000 Leuven"
Winston Analytics,http://www.winston-analytics.com,Flanders,"Holstraat 44, 9000 Gent"
Acic,http://www.acic.eu/fr/,Wallonia,"Bedrijvenzone Machelen-Cargo 700C, 1830 Machelen"
Crodeon Tech.,https://www.crodeon.com/,Flanders,"Technologiepark-Zwijnaarde 82, 9052 Gent"
EMDYN,https://www.emdyn.com/,Flanders,
Engine27,http://www.engine27.be,Flanders,
Entelec Control Systems,https://www.entelec.eu/,Flanders,"Wetenschapspark 25, 3590 Diepenbeek"
Hozint,https://www.hozint.com/,Brussels,
IP Metro,https://ipmetro.com/,Flanders,"Kerselaarstraat 28, 9820 Merelbeke"
Kerberos,http://kerberos.io,Flanders,"Tiensesteenweg 170, 3001 Leuven"
Mauhn,http://mauhn.com,Flanders,
Mediabos,https://www.mediabos.be/,Wallonia,"Lohirville 22A à, 4890 Thimister-Clermont"
Nviso,http://www.nviso.be,Brussels,"Guimardstraat 8, 1000 Brussel"
Phished,http://phished.be,Flanders,"Bondgenotenlaan 138, 3000 Leuven"
Qualitics,http://www.qualitics.eu,Wallonia,
Roborana,http://roborana.be,Flanders,"Veldkant 33b, 2550 Kontich"
Senhive,http://senhive.com,Flanders,0473 19 04 94
sweepatic,http:// https://www.sweepatic.com,Flanders,"Kapeldreef 60, 3001 Leuven"
Actonomy,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwihua69rO7tAhWChtUKHb8DDx8YABAAGgJ3cw&ohost=www.google.com&cid=CAESQOD2wAaMm978LFJgSpSJVPPCWzil5ja8i25J7R6DaC48uyp9q5QQJf2MrcJeabi9ovIl7ijunPuaL4-fv_I2TsE&sig=AOD64_3nnSJs5bnAPLHiU0joRkn0cFavTA&q&adurl&ved=2ahUKEwj06qe9rO7tAhUN8BoKHZlFALkQ0Qx6BAgFEAE,Flanders,"Xavier de Cocklaan 68, 9831 Sint-Martens-Latem"
Allthingsblue,http://allthingsblue.eu,Flanders,
AlterEdu,http://www.alteredu.be,Flanders,
BeWorkHappy,http://www.beworkhappy.be,Flanders,
Conversation Starter,https://www.conversationstarter.net/,Flanders,
EngineerX,http://www.engineerx.com,Flanders,"Belgicastraat 5/bus 2, 1930 Zaventem"
Facelytix,https://www.facelytix.com/,Flanders,
Gapp,http://plann3r.com,Flanders,"Eerste Ringdijkstraat 4, 1097 BC Amsterdam, Nederland"
Hirering,http://www.hirering.eu,Wallonia,"Cours Saint Michel 30A, 1040 Etterbeek"
ImplicitMeasures,https://implicitmeasures.com/,Flanders,
JiGSO,http://jigso.com,Flanders,"Antwerpse Steenweg 61, 2660 Antwerpen"
Jobgether,https://jobgether.com/,Brussels,+33 1 84 80 24 46
Karamel.one,https://karamel.one/,Flanders,
Lizi,http://lizi.works,Flanders,
Plann3R,https://plann3r.com/,Flanders,
ShiftMeApp,http://www.restaurant.shiftmeapp.com ,Brussels,"Louizalaan 523, 1050 Brussel"
Sympl,https://sympl.be/,Flanders,"Rijnkaai 37/bus 4, 2000 Antwerpen"
Techwolf,http://www.techwolf.be,Flanders,"Overzet 14b, 9000 Gent"
theMatchbox,http://thematchbox.be,Flanders,"Corluylei 43, 2150 Borsbeek"
Traicie,http://traicie.com ,Flanders,"Deinsesteenweg 114, 9031 Gent"
Adunio,http://www.adun.io,Flanders,
Apptweak,http://www.apptweak.com,Brussels,"The Platinum, Louizalaan 235, 1050 Brussel"
ASKOLI,http://www.askoli.net,Wallonia,
BossData,https://bossdata.be/contact/,Flanders,"Broederminstraat 9, 2018 Antwerpen"
Co-libry ,https://co-libry.com/,Flanders,
Cropland,http://www.cropland.be,Flanders,"Willem van Laarstraat 86/bus 02, 2600 Antwerpen"
Customer-Care AI,http://www.customer-care.ai/,Brussels,
eRowz,http://www.site-annonce.be,Wallonia,2011
Froomle,http://www.froomle.ai,Flanders,"MeetDistrict The Link Posthofbrug 6-8, 2600"
Hello Customer,https://www.hellocustomer.com/en/,Flanders,"Zuiderpoort, Gaston Crommenlaan 14/C1.1, 9000 Gent"
Hive CPQ,http://www.hivecpq.com,Flanders,"Kleindokkaai 17, 9000 Gent"
Instaon,https://instaon.io/fr,Brussels,
Ittention,https://www.ittention.com/,Wallonia,"Bd Dolez, 7000 Mons"
Juyo Analytics,http://juyoanalytics.com,Brussels,
Koopol,http://koopol.com,Wallonia,"Av. du Général Michel 1e, 6000 Charleroi"
LR Physics Consulting,https://lrdatascience.com/,Wallonia,"Rue de Corthys 11, 4280 Hannut"
Marketing & more,https://www.marketingandmore.be/,Flanders,"Veldkant 33, 2250 Kontich"
Memovie,http://www.memovie.be,Wallonia,"Av. Einstein 11, 1300 Wavre"
mindspeller,http://www.mindspeller.com,Flanders,
ML2Grow,http://www.ml2grow.com,Flanders,"Reigerstraat 8, 9000 Gent"
MoodMe,http://www.moodme.biz,Wallonia,"Rue des Vertes Haies 15, 1400 Nivelles"
Novable,https://novable.com/,Brussels,"Terhulpensesteenweg 150, 1170 Watermaal-Bosvoorde"
Plunch,http://www.plunch.net,Wallonia,
Predicube,http://www.predicube.com,Flanders,
PRICING PACT,https://www.pricingpact.com/,Brussels,"Oude Vijversstraat 55, 1190 Vorst"
Salesflare,https://salesflare.com/,Flanders,
Showpad,http://www.showpad.com,Flanders,"Moutstraat 62, 9000 Gent"
SIRIUS Insight,http://www.siriusinsight.be ,Wallonia,"Av. Alexander Fleming 10, 1348 Ottignies-Louvain-la-Neuve"
Sortlist,https://www.sortlist.com/,Wallonia,"Av. Zénobe Gramme 29, 1300 Wavre"
Sparkcentral,http://www.twitspark.com,Flanders,2012
Spott,http://www.appiness.mobi,Flanders,"Groeneweg 17, 9320 Aalst"
Taglayer,http://www.taglayer.com,Flanders,"Oude Koornmarkt 28, 2000 Antwerpen"
Trackuity,http://www.trackuity.com,Flanders,"Ridderstraat 15, 9000 Gent"
Verbolia,http://verbolia.com,Wallonia,"Rue Jean Burgers 2, 7850 Edingen"
Willow,http://www.contento.us,Flanders,20 mei 1988 (Verenigde Staten)
Alexandria.works,https://alexandria.works/findr/,Flanders,
Amethix,http://amethix.com,Flanders,0478 99 89 36
BrightKnight,http://brightknight.eu,Brussels,"Schildknaapsstraat 48, 1000 Brussel"
Crunch Analytics,https://www.crunchanalytics.be/,Flanders,"Rodelijvekensstraat 28/bus 002, 9000 Gent"
Datascouts,https://datascouts.eu/,Flanders,"Wiedauwkaai 23, 9000 Gent"
Datavillage,https://www.datavillage.me,Brussels,
Dice,https://www.dice-cro.com/,Flanders,
Doccle,http://doccle.be,Brussels,"511.000 (actief, juni 2015)"
Dual Lab,https://www.duallab.com/,Brussels,"Chem. Long 315, 1310 La Hulpe"
Element 61,https://www.element61.be/en,Brussels,"Buro & Design Center - Esplanade 1, bus 96, 1020 Brussel"
i.Deeds,https://www.ideeds.be/en,Flanders,"Molenstraat 72, 8790 Waregem"
Infofarm,https://infofarm.be/,Flanders,"Prins Boudewijnlaan 24E, 2550 Kontich"
JetPack,http://jetpack.ai,Brussels,
Kensu,http://www.kensu.io,Wallonia,
Klassif.ai,http://www.klassif.ai,Flanders,"Gaston Geenslaan 11, 3001 Leuven"
Marple,https://getmarple.io/,Flanders,23
Metamaze,https://metamaze.eu/,Flanders,"Oudeleeuwenrui 39, 2000 Antwerpen"
Moonoia,https://www.moonoia.com/,Wallonia,"Av. Georges Lemaître 58a, 6041 Charleroi"
Open Analytics,http://www.openanalytics.eu,Flanders,"Jupiterstraat 20, 2600 Antwerpen"
PVH Data Consulting,http://topicalfacets.com,Flanders,
Python Predictions,https://www.pythonpredictions.com/,Brussels,"Roger Vandendriesschelaan 9, 1150 Brussel"
Robonext,http://www.robonext.eu ,Flanders,"Vestinglaan 55, 2650 Edegem"
Solventure Life,http://www.solventuregroup.com,Flanders,"Bus 18, Blue Tower 1, Sluisweg 1, 9000 Gent"
TIMI,https://timi.eu,Brussels,
UgenTec,http://ugentec.com,Flanders,"Bedrijventerrein Hasselt Kiewit, Kempische Steenweg 303, 3500 Hasselt"
Uman.ai,http://uman.ai,Flanders,"Esplanade Oscar Van De Voorde 1, 9000 Gent"
Valkuren,http://www.valkuren.com,Brussels,"Kantersteen 10/12, 1000 Brussel"
