name,url,logo,categories,creation date,region,street,zip_code,city
ActiveMe,http://activeme.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ActiveMe_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2012.0,Wallonia,Granbonpré,1348,Ottignies-Louvain-la-Neuve
Adunio,http://www.adun.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Adunio_squared.png,Sales & Marketing,2019.0,Flanders,Luchthavenlaan 27 / 56,1800,Vilvoorde
Agilytic,http://www.agilytic.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Agilytic_logo_w_C_transparent_squared.png,Services,2015.0,Wallonia,Clos de Rambouillet,1410,Waterloo
Aividens,http://www.aividens.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Aividens_squared.png,Legal & FinTech,2019.0,Brussels,Avenue des Volontaires 19,1160,Auderghem
Alberts,http://alberts.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Alberts_squared.png,"Agritech, Cleantech & energy",2015.0,Flanders,Nerviërsstraat 49,1730,Asse
AlterEdu,http://www.alteredu.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/AlterEdu_squared.png,HR & Skills,2019.0,Flanders,Eliaertsstraat 32,2140,Antwerpen
Amethix,http://amethix.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Amethix_squared.png,"RPA, Internal Data & Intelligence",2017.0,Flanders,Rue de l'Enseignement 25,1000,Bruxelles
ammco,https://ammco.be/en/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ammco_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2011.0,Flanders,Aarschotsesteenweg 147,3111,Rotselaar
Apptweak,http://www.apptweak.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Apptweak_squared.png,Sales & Marketing,2014.0,Brussels,Avenue Louise 235,1050,Ixelles
Araani,http://www.araani.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Araani_squared.png,Image & video processing,2014.0,Flanders,Luipaardstraat(Kor) 12,8500,Kortrijk
Artiq,http://www.artiq.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Artiq_squared.png,Healthcare & biotech,2019.0,Flanders,Diestsepoort 1,3000,Leuven
Aspect Analytics,http://www.aspect-analytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Aspect-Analytics_squared.png,Healthcare & biotech,2018.0,Flanders,C-Mine 12,3600,Genk
Aurelis,https://aurelis.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Aurelis_squared.png,Healthcare & biotech,2014.0,Flanders,Kammenstraat 43,2000,Antwerpen
Avalasia,http://www.avalasia.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Avalasia_squared.png,Healthcare & biotech,2011.0,Flanders,Parkstraat 21/0,8930,Menen
Avantopy,http://avantopy.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Avantopy_squared.png,Speech & Text,2019.0,Flanders,Albert Stainierstraat 4,3001,Leuven
Axiles Bionics,http://www.axilesbionics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Axiles-Bionics_squared.png,Healthcare & biotech,2017.0,Brussels,Rue de la Fusée 64,1130,Bruxelles
Axinesis,http://www.axinesis.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Axinesis_squared.png,Healthcare & biotech,2015.0,Wallonia,Avenue Sabin 3,1300,Wavre
Bartanel,http://bartanel.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Bartanel_squared.png,Healthcare & biotech,2019.0,Flanders,Hof ter Wilderweg 2,1861,Meise
Bingli,http://www.mybingli.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Bingli_squared.png,Healthcare & biotech,2017.0,Flanders,Lange Gasthuisstraat 29 / 12,2000,Antwerpen
BioClue,http://www.bioclue.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/BioClue_squared.png,Healthcare & biotech,2019.0,Flanders,Agoralaan Abis,3590,Diepenbeek
Oakwood,https://oakwood.global/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Bottist_squared.png,Chatbots & Assistants,2017.0,Flanders,Diepenhorstlaan 5,2288 EW,Rijswijk
BT Clinical Computing,http://www.btclinicalcomputing.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/BT-Clinical-Computing_squared.png,Healthcare & biotech,2015.0,Wallonia,Avenue Paul Pastur 361,6032,Charleroi
Calltic,http://www.calltic.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Calltic_squared.png,Retail & telecom,2017.0,Flanders,Sint-Denijslaan 201,9000,Gent
CashForce,http://www.discover-edge.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/CashForce_squared.png,Legal & FinTech,2013.0,Flanders,Atealaan(HRT) 34A,2200,Herentals
Clever,http://clever.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Clever_squared.png,Chatbots & Assistants,2016.0,Flanders,Kortrijksesteenweg 387,8530,Harelbeke
CluePoints,http://cluepoints.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/CluePoints_squared.png,Healthcare & biotech,2012.0,Wallonia,Avenue Albert Einstein 2A,1348,Ottignies-Louvain-la-Neuve
Complidata,http://complidata.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Complidata_squared.png,Legal & FinTech,2018.0,Flanders,Philipssite 5 / 1,3001,Leuven
Conundra,http://www.conundra.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Conundra_squared.png,"Automotive, mobility & travel",2013.0,Flanders,Voordries 41,9860,Oosterzele
CooperLink,http://www.cooperlink.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/cooperlink_logo_simple-300x79-1_squared.png,Services,2017.0,Wallonia,Rue Van Opré(JB) 95,5100,Namur
Cropland,http://www.cropland.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Cropland_squared.png,Sales & Marketing,2013.0,Flanders,Molenbergstraat 10 / 25,2000,Antwerpen
Cytomine,http://www.cytomine.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Cytomine_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2017.0,Wallonia,Quai Banning 6,4000,Liège
Datacamp,http://www.datamind.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Datacamp_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2013.0,Flanders,Martelarenlaan 38,3010,Leuven
Datascouts,https://datascouts.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Datascouts_squared.png,"RPA, Internal Data & Intelligence",2011.0,Flanders,Sint-Amandsstraat 86,1853,Grimbergen
Diabatix,http://diabatix.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Diabatix_squared.png,Industrial,2016.0,Flanders,Technologielaan,3001,Leuven
Digital Orthopaedics,http://www.digital-orthopaedics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Digital-Orthopaedics_squared.png,Healthcare & biotech,2016.0,Wallonia,Grafenberger Allee 297,40237,Dusseldorf
DNAlytics,http://dnalytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/DNAlytics_squared.png,Healthcare & biotech,2012.0,Wallonia,Avenue Jean Monnet 1,1348,Ottignies-Louvain-la-Neuve
Doccle,http://doccle.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Doccle_squared.png,"RPA, Internal Data & Intelligence",2012.0,Brussels,Esplanade SN / 65,1020,Bruxelles
Dropon,http://dropon.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Dropon_squared.png,"Automotive, mobility & travel",2018.0,Flanders,Oktrooiplein 1/201,9000,Gent
Edebex,http://edebex.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Edebex_squared.png,Legal & FinTech,2013.0,Brussels,Rue Jules Cockx 8-10,1160,Auderghem
EisphorIA,http://www.eisphoria.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/EisphorIA_squared.png,Legal & FinTech,2019.0,Brussels,Chaussée de Huy 195,1325,Chaumont-Gistoux
Enervalis,http://www.enervalis.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Enervalis_squared.png,"Agritech, Cleantech & energy",2013.0,Flanders,Lummense Kiezel 51,3510,Hasselt
Engine27,http://www.engine27.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Engine27_squared.png,"Security, Cyber-Security",2016.0,Flanders,Uitbreidingstraat 84 / 3,2600,Antwerpen
EngineerX,http://www.engineerx.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/EngineerX_squared.png,HR & Skills,2011.0,Flanders,Belgicastraat 5 / 2,1930,Zaventem
Epcon,http://www.epcon.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Epcon_squared.png,Healthcare & biotech,2018.0,Flanders,Schillerstraat 24,2050,Antwerpen
epic blue,http://www.epic.blue/,https://community.ai4belgium.be/ai-landscape//landscape_logos/epic-blue_squared.png,Industrial,2016.0,Flanders,Brusselsestraat 190,3000,Leuven
Epilog,http://www.epilog.care/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Epilog_squared.png,Healthcare & biotech,2016.0,Flanders,Warande 72,9270,Laarne
eRowz,http://www.site-annonce.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/eRowz_squared.png,Sales & Marketing,2011.0,Wallonia,Rue Jean Burgers 2,7850,Enghien
Ethernetics,http://ethernetics.tech/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ethernetics_squared.png,"Agritech, Cleantech & energy",2018.0,Flanders,Steenweg 56,9570,Lierde
EyeSee,http://www.eyesee.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/EyeSee_squared.png,Image & video processing,2012.0,Flanders,Franklin Rooseveltlaan 349/B.71,9000,Gent
Factry,http://www.factry.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Factry_squared.png,Industrial,2016.0,Brussels,Korianderstraat 2 / G,9000,Gent
Features Analytics,http://www.features-analytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Features-Analytics_squared.png,Legal & FinTech,2014.0,Wallonia,Rue de Charleroi 2,1400,Nivelles
Fielddrive,http://www.fielddrive.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Fielddrive_squared.png,Image & video processing,2015.0,Flanders,Mechelsesteenweg 303,2830,Willebroek
Flexible Robotic Solutions,http://www.frsrobotics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Flexible-Robotic-Solutions_squared.png,Industrial,2013.0,Flanders,Kapeldreef 60,3001,Leuven
Foresightee,http://www.foresightee.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Foresightee_squared.png,"Agritech, Cleantech & energy",2019.0,Flanders,Esplanade Simone VEIL 1,4000,Liège
Freemind,http://www.freemind-group.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-temp_squared.png,Services,2011.0,Brussels,Izabellapolder 3,8300,Knokke-Heist
Froomle,http://www.froomle.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Froomle_squared.png,Sales & Marketing,2016.0,Flanders,Borsbeeksebrug 28/0,2600,Antwerpen
Hyler,http://www.hyler.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Hyler_squared.png,"Agritech, Cleantech & energy",2016.0,Flanders,Oude Gentstraat 28A,8760,Tielt
icoMetrix,http://www.icometrix.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/icoMetrix_squared.png,Healthcare & biotech,2011.0,Flanders,Kolonel Begaultlaan 1B / 12,3012,Leuven
Infinity Mobile,http://infinity-mobile.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Infinity-Mobile_squared.png,Legal & FinTech,2015.0,Flanders,Hoogstraat 29,9850,Deinze
InvestSuite,http://www.investsuite.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/InvestSuite_squared.png,Legal & FinTech,2018.0,Flanders,Sluisstraat 79 / 301,3000,Leuven
Iqunet,http://iqunet.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Iqunet_squared.png,Industrial,2015.0,Flanders,Broekstraat 82,9220,Hamme (Vl.)
Ivex,http://www.ivex.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ivex_squared.png,"Automotive, mobility & travel",2017.0,Flanders,Kapeldreef 60,3001,Leuven
JiGSO,http://jigso.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/JiGSO_squared.png,HR & Skills,2018.0,Flanders,Antwerpsesteenweg 61,2660,Antwerpen
Kantify,http://kantify.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-6_squared.png,Services,2016.0,Brussels,Avenue Louise 54,1050,Ixelles
Kerberos,http://kerberos.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Kerberos_squared.png,"Security, Cyber-Security",2014.0,Flanders,Steenweg op Dendermonde 43,9308,Aalst
Keyrock,http://keyrock.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Keyrock_squared.png,Legal & FinTech,2017.0,Brussels,Avenue Louise 480,1050,Ixelles
LiNGUiNEO,http://www.linguineo.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/LiNGUiNEO_squared.png,Chatbots & Assistants,2016.0,Flanders,Bottelarij 14 / 2,3000,Leuven
Look,http://www.look-app.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Look_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2016.0,Wallonia,SPACEROWA 13,-,NOWY KREPIEC
Lynxcare,http://lynxcare.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Lynxcare_squared.png,Healthcare & biotech,2015.0,Flanders,Tiensevest 132,3000,Leuven
Mabo E&A,http://www.agv-automation.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mabo-EngineeringAutomation_squared.png,"Automotive, mobility & travel",2011.0,Flanders,Rue Hankar 6,7080,Frameries
Macty,http://macty.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Macty_squared.png,Image & video processing,2015.0,Flanders,Interleuvenlaan 62,3001,Leuven
Magics Instruments,http://www.magics.tech/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Magics-Instruments_squared.png,Industrial,2015.0,Flanders,TH. EDISONWEG 10,5151 DJ,DRUNEN
Medical Robots,http://www.medical-robots.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Medical-Robots_squared.png,Healthcare & biotech,2016.0,Flanders,Ganzenstraat 37,2440,Geel
MH Automation,http://www.armin-robot.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/MH-Automation.jpeg,Industrial,2013.0,Wallonia,rue de la Maitrise 5C,1400,Nivelles
mindspeller,http://www.mindspeller.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/mindspeller_squared.png,Sales & Marketing,2015.0,Flanders,Duigemhofstraat 101,3020,Herent
Mintt,https://mintt.care/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mintt_squared.png,Image & video processing,2014.0,Wallonia,Avenue Louise 251,1050,Ixelles
ML2Grow,http://www.ml2grow.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ML2Grow_squared.png,Sales & Marketing,2017.0,Flanders,Victoriastraat 52,9000,Gent
Motulus,https://motulus.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Motulus_squared.png,"Automotive, mobility & travel",2015.0,Flanders,Antwerpsesteenweg 61,2660,Antwerpen
Movetex,http://movetex.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Movetex_squared.png,"Automotive, mobility & travel",2014.0,Flanders,Provincieweg 405,9550,Herzele
Musimap,http://www.musimap.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Musimap_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2015.0,Wallonia,Avenue Georges Benoidt 21,1170,Watermael-Boitsfort
NGData,http://www.lilyproject.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/NGData_squared.png,Legal & FinTech,2012.0,Flanders,Ottergemsesteenweg-Zuid 808 / 380,9000,Gent
Nviso,http://www.nviso.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Nviso_squared.png,"Security, Cyber-Security",2013.0,Brussels,Rue Guimard 8,1040,Bruxelles
Odase,http://www.odaseontologies.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/odaseontologies_squared.png,Services,2015.0,Brussels,Square de Meeûs 38-40,1000,Bruxelles
OncoDNA,http://www.oncoshare.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/OncoDNA_squared.png,Healthcare & biotech,2012.0,Wallonia,Rue Louis Breguet 1,6041,Charleroi
Oncoradiomics,http://www.oncoradiomics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Oncoradiomics_squared.png,Healthcare & biotech,2016.0,Wallonia,Boulevard de Patience et Beaujonc 3,4000,Liège
Ontoforce,http://www.ontoforce.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ontoforce_squared.png,Healthcare & biotech,2011.0,Flanders,Moutstraat 108-110,9000,Gent
Open Analytics,http://www.openanalytics.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Open-Analytics_squared.png,"RPA, Internal Data & Intelligence",2013.0,Flanders,Jupiterstraat 20,2600,Antwerpen
OTIV,http://www.otiv.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/OTIV_squared.png,"Automotive, mobility & travel",2020.0,Flanders,Nieuwewandeling 62,9000,Gent
Otrema,http://www.otrema.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Otrema_squared.png,"Agritech, Cleantech & energy",2015.0,Brussels,Avenue de la Croix du Sud 4,1200,Woluwe-Saint-Lambert
Phished,http://phished.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Phished_squared.png,"Security, Cyber-Security",2019.0,Flanders,Bondgenotenlaan 138,3000,Leuven
Pick-it,http://www.pickit3d.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Pick-it_squared.png,Industrial,2016.0,Flanders,Rue du Duc 23,1150,Woluwe-Saint-Pierre
PixelVision,http://www.pixelvision.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/PixelVision_squared.png,Image & video processing,2015.0,Flanders,Kempische steenweg 303 / 23,3500,Hasselt
Piximate,http://www.piximate.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Piximate_squared.png,Image & video processing,2016.0,Wallonia,Avenue Reine Astrid 92,1310,La Hulpe
Qaelum,https://qaelum.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Qaelum_squared.png,Healthcare & biotech,2011.0,Flanders,Kolonel Begaultlaan 1B,3012,Leuven
