name,url,logo,categories,creation date,region,street,zip_code,city
Foodpairing,https://www.foodpairing.com/fr/home,https://community.ai4belgium.be/ai-landscape//landscape_logos/Foodpairing_squared.png,"Agritech, Cleantech & energy",2009.0,Flanders,Oktrooiplein 1 / 401,9000,Gent
Gabi Smartcare,https://gabismartcare.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Gabi-Smartcare_squared.png,Healthcare & biotech,2017.0,Wallonia,Rue Emile Francqui 6,1435,Mont-Saint-Guibert
Genae,https://www.genae.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Genae_squared.png,Healthcare & biotech,2005.0,Flanders,Berchemstadionstraat 78,2600,Antwerpen
HeartKinetics,https://heartkinetics.com/fr/,https://community.ai4belgium.be/ai-landscape//landscape_logos/HeartKinetics_squared.png,Healthcare & biotech,2019.0,Wallonia,Rue Auguste Piccard 48,6041,Charleroi
Hippocreates,http://www.hippocreates.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Hippocreates_squared.png,Healthcare & biotech,2020.0,Flanders,Rue du Baillois 1,1330,Rixensart
Horus Software,https://horussoftware.be/fr/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Horus-Software_squared.png,Legal & FinTech,2016.0,Wallonia,Rue Hazette 42,4053,Chaudfontaine
Hovertone,https://www.hovertone.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Hovertone_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2015.0,Wallonia,Rue de la Terre du Prince 17,7000,Mons
i.Deeds,https://www.ideeds.be/en,https://community.ai4belgium.be/ai-landscape//landscape_logos/ideeds_squared.png,"RPA, Internal Data & Intelligence",1990.0,Flanders,Kortrijksesteenweg 88,9830,Sint-Martens-Latem
IBA,https://iba-worldwide.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/IBA_squared.png,Healthcare & biotech,1986.0,Wallonia,Wakkensesteenweg(Oes) 53,8720,Dentergem
i-Care,https://www.icareweb.com/fr-be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/i-Care_squared.png,Industrial,2004.0,Wallonia,Beekakkersstraat 45,2340,Beerse
Ingestic,https://www.ingestic.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-ingestic_squared.png,Services,2011.0,Wallonia,Rue Duc d'Arenberg 48,1430,Rebecq
Inimco,https://inimco.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/inimco_squared.png,Industrial,2016.0,Flanders,Hoogkamerstraat 304,9140,Temse
Innovation Sprint,https://innovationsprint.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Innovation-Sprint_squared.png,Healthcare & biotech,2016.0,Brussels,Clos Chapelle-aux-Champs 30 / 1.30.30,1200,Woluwe-Saint-Lambert
Instaon,https://instaon.io/fr,https://community.ai4belgium.be/ai-landscape//landscape_logos/instaon_squared.png,Sales & Marketing,2018.0,Brussels,Chaussée de Huy 368,1325,Chaumont-Gistoux
Intermodalics,https://www.intermodalics.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Intermodalics_squared.png,"Hardware, Edge, Drone & geolocation",2010.0,Flanders,Ambachtenlaan 54,3001,Leuven
IP Metro,https://ipmetro.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/IP-Metro_squared.png,"Security, Cyber-Security",2013.0,Flanders,Rue de la Colonne 1A,1080,Molenbeek-Saint-Jean
IPBuilding,https://www.ipbuilding.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/IPBuilding_squared.png,"Agritech, Cleantech & energy",2012.0,Flanders,Ninovesteenweg 196,9320,Aalst
I-Pulses,https://www.i-pulses.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-3_squared.png,Services,2018.0,Wallonia,Esplanade De Cuyper-Beniest 5 / 2119,4671,Blégny
Iris,https://irisprosolutions.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Iris_squared.png,Speech & Text,1992.0,Flanders,Markt 66/68/70,9800,Deinze
Ittention,https://www.ittention.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ittention_squared.png,Sales & Marketing,2016.0,Wallonia,Boulevard Dolez 31,7000,Mons
Ixor,https://ixor.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/1519867848153_squared.png,Services,2002.0,Flanders,Schuttersvest 75,2800,Mechelen
Knowliah,http://www.knowliah.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Knowliah_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",1999.0,Flanders,Leuvensesteenweg 282c,3190,Boortmeerbeek
LAMMP,https://lammp.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/LAMMP_squared.png,"Agritech, Cleantech & energy",2019.0,Flanders,Begonialei 9,2170,Antwerpen
Lawrenza,https://lawrenza.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Lawrenza_squared.png,Legal & FinTech,2016.0,Brussels,Rue de Soignies 140,7800,Ath
Limecraft,https://www.limecraft.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Limecraft_squared.png,Image & video processing,2010.0,Flanders,Sint-Salvatorstraat 18B / 301,9000,Gent
Lindacare,https://lindacare.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Lindacare_squared.png,Healthcare & biotech,2015.0,Flanders,Grauwmeer 1 / 41,3001,Leuven
Ludebo,https://www.sec-dpo.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ludebo_squared.png,Legal & FinTech,2019.0,Wallonia,Rue Jules Beresse 26b,7031,Mons
Marple,https://getmarple.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/marple_squared.png,"RPA, Internal Data & Intelligence",2019.0,Flanders,Sint-Pietersvliet 7,2000,Antwerpen
Mediabos,https://www.mediabos.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mediabos_squared.png,"Security, Cyber-Security",2000.0,Wallonia,Lohirville 22 / A,4890,Thimister-Clermont
Memoco,https://memoco.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Memoco_squared.png,"Agritech, Cleantech & energy",1982.0,Wallonia,Rue de Rodeuhaie 6,1348,Ottignies-Louvain-la-Neuve
Mentis,https://thingks.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mentis_squared.png,Speech & Text,2005.0,Brussels,Hodbomont 20,4910,Theux
Metheore,http://metheore.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/metheore_squared.png,Industrial,2018.0,Wallonia,Rue du Bois St-Jean 15 / 1,4102,Seraing
Minze health,https://minzehealth.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Minze-health_squared.png,Healthcare & biotech,2015.0,Flanders,BOSWEG 37,4645 RB,PUTTE
Mona,https://mona.health/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mona_squared.png,Healthcare & biotech,2020.0,Flanders,Neerijse steenweg 6 / 2,3061,Bertem
Moonoia,https://www.moonoia.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Moonoia_squared.png,"RPA, Internal Data & Intelligence",2019.0,Wallonia,Avenue Georges Lemaitre 26,6041,Charleroi
Movanis,http://www.movanis.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Movanis_squared.png,Industrial,2008.0,Flanders,Mijnwerkerslaan 14,3550,Heusden-Zolder
Novable,https://novable.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Novable_squared.png,Sales & Marketing,2019.0,Brussels,Chaussée de La Hulpe 150,1170,Watermael-Boitsfort
Marketing & more,https://www.marketingandmore.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Marketing-and-more_squared.png,Sales & Marketing,2016.0,Flanders,"Rue Favauge, St-Gérard 22",5640,Mettet
Optimal Computing,https://www.optimalcomputing.be/index.php?company=company,https://community.ai4belgium.be/ai-landscape//landscape_logos/Optimal-Computing_squared.png,Services,2008.0,Wallonia,Rue de la Vignette(O) 36,7034,Mons
Optimal Design,https://optimaldesign.com/OD/company.html,https://community.ai4belgium.be/ai-landscape//landscape_logos/Optimal-Design_squared.png,Services,1997.0,Brussels,Rue des Vignoulles 4,4140,Sprimont
Oscars,https://www.oscars-sa.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Oscars_squared.png,"Hardware, Edge, Drone & geolocation",2007.0,Wallonia,Place du Chapitre 16,5300,Andenne
OSWALD,https://www.oswald.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/OSWALD_squared.png,Chatbots & Assistants,2018.0,Flanders,Neuseplein 14,9000,Gent
Ovizio,https://ovizio.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ovizio-Imaging-Systems_squared.png,Healthcare & biotech,2010.0,Brussels,Rue François Dubois 2 / 2,1310,La Hulpe
Partheas,https://partheas.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Partheas_squared.png,Healthcare & biotech,2012.0,Flanders,Capucienenlaan 93A,9300,Aalst
Pegus Digital,https://pegus.digital/,https://community.ai4belgium.be/ai-landscape//landscape_logos/1557739901139_squared.png,Services,2012.0,Flanders,Grafenberger Allee 297,40237,Dusseldorf
PEPITe,https://www.pepite.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/PEPITe_squared.png,Industrial,2002.0,Wallonia,Brux 3,4990,Lierneux
Phasya,https://www.phasya.com/en,https://community.ai4belgium.be/ai-landscape//landscape_logos/Phasya_squared.png,Healthcare & biotech,2014.0,Wallonia,Rue du Bois St-Jean 29,4102,Seraing
PRICING PACT,https://www.pricingpact.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/PricingPact_squared.png,Sales & Marketing,2017.0,Brussels,Rue des Anciens Etangs 55,1190,Forest
ProteoFormiX,https://www.proteoformix.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ProteoFormiX_squared.png,Healthcare & biotech,2017.0,Flanders,Sassenhout 26 C,2290,Vorselaar
Proxyclick,https://www.proxyclick.com/fr/?ads_cmpid=10183243095&ads_adid=100705580294&ads_matchtype=e&ads_network=g&ads_creative=438584373765&utm_term=proxyclick&ads_targetid=kwd-333521833842&utm_campaign=&utm_source=adwords&utm_medium=ppc&ttv=2&gclid=Cj0KCQiAoab_BRCxARIsANMx4S4eNWy3CB0MJQS_f507NsZWoBKEntVo3N3ow4gD_75rlWTZ5BN3a5QaAgU_EALw_wcB,https://community.ai4belgium.be/ai-landscape//landscape_logos/27_squared.png,Services,2004.0,Brussels,Avenue des Arts 56,1000,Bruxelles
Qompium,https://www.fibricheck.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Qompium_squared.png,Healthcare & biotech,2015.0,Flanders,Kempische steenweg 303 / 27,3500,Hasselt
Raymon,http://raymon.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Raymon_squared.png,"Hardware, Edge, Drone & geolocation",2019.0,Flanders,Oude Liersebaan 131,2800,Mechelen
Relu,http://relu.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Relu_squared.png,Healthcare & biotech,2019.0,Flanders,Meidoornlaan(Kessel) 32,2560,Nijlen
Robonext,http://www.robonext.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Robonext_squared.png,"RPA, Internal Data & Intelligence",2018.0,Flanders,Vestinglaan 57 /,2650,Edegem
salamander U,https://www.salamanderu.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/salamander-U_squared.png,Healthcare & biotech,2015.0,Wallonia,Rue de la Source 191 / C,5351,Ohey
Savaco,http://www.savaco.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/1519856862217_squared.png,Services,1991.0,Flanders,Kuurnsestraat 54,8860,Lendelede
Savics,http://www.savics.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Savics_squared.png,Healthcare & biotech,2016.0,Brussels,Rue de l'Hospice Communal 6,1170,Watermael-Boitsfort
Simpl,http://www.logiciel-crm.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Simpl_squared.png,Healthcare & biotech,2005.0,Wallonia,Rue des Frères Lefort 6,1480,Tubize
SIRIUS Insight,http://www.siriusinsight.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/SIRIUS-Insight_squared.png,Sales & Marketing,1990.0,Wallonia,Avenue Alexander Fleming 10,1348,Ottignies-Louvain-la-Neuve
Sirris,http://www.sirris.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sirris_squared.png,Industrial,1949.0,Wallonia,Rue du Pavillon7,1030,Schaerbeek
Sitemark,https://www.sitemark.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sitemark_squared.png,Industrial,2016.0,Flanders,Gaston Geenslaan 9 / B2,3001,Leuven
Sitemark,http://%20https//www.smartnodes.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sitemark_squared.png,Industrial,2014.0,Wallonia,Gaston Geenslaan 9 / B2,3001,Leuven
SmartSpoken,http://www.thecofoundry.co/investments-1/2016/12/29/smartspoken,https://community.ai4belgium.be/ai-landscape//landscape_logos/SmartSpoken_squared.png,Speech & Text,2015.0,Flanders,Veldkant 33A,2550,Kontich
Solvice,http://www.solvice.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/solvice.jpeg,Industrial,2015.0,Flanders,Prins Boudewijnlaan 41,2650,Edegem
Sparkle,https://www.sparkle.tech/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sparkle_oranje_RGB_transparant_squared.png,Services,2016.0,Wallonia,Hoek 61 / B000,3930,Hamont-Achel
Spentys,http://%20https//www.spentys.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Spentys_squared.png,Healthcare & biotech,2017.0,Brussels,Boulevard de l'Humanité 292,1190,Forest
Sunrise,http://www.sunrise-sleep.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sunrise_squared.png,Healthcare & biotech,2015.0,Wallonia,Av. de l'Exposition Universelle 17-19,1083,Ganshoren
sweepatic,http://%20https//www.sweepatic.com,https://community.ai4belgium.be/ai-landscape//landscape_logos/sweepatic_squared.png,"Security, Cyber-Security",2016.0,Flanders,Vaartkom 41,3000,Leuven
Taglayer,http://www.taglayer.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/taglayer.jpeg,Sales & Marketing,2016.0,Flanders,Meir 78 / 44,2000,Antwerpen
Tapptic,http://www.tapptic.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/5c7d2faa5c22936edc4d841f_Logo_white-1_squared.png,Services,2010.0,Brussels,Boulevard de la Cambre 28/30,1000,Bruxelles
TELEMIS,http://www.telemis.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/TELEMIS_squared.png,Healthcare & biotech,1999.0,Wallonia,Avenue Athéna 2,1348,Ottignies-Louvain-la-Neuve
The retail factory,https://theretailfactory.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/The-retail-factory_squared.png,Retail & telecom,2009.0,Flanders,Carrefour de l'Europe 3,1000,Bruxelles
Thelis,http://www.thelis.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Thelis_squared.png,Services,1989.0,Wallonia,Fabriekstraat 39,3400,Landen
TIMI,https://timi.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/TIMI_squared.png,"RPA, Internal Data & Intelligence",2007.0,Brussels,Wellingstraat(HEU) 48,9070,Destelbergen
Tractonomy,http://www.tractonomy.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/tractonomy.jpeg,Industrial,2018.0,Flanders,Ottergemsesteenweg-Zuid 713,9000,Gent
Traicie,http://traicie.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Traicie_squared.png,HR & Skills,2019.0,Flanders,Deinsesteenweg4,9031,Gent
Treedy's,http://treedys.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/treedy_squared.png,Retail & telecom,2015.0,Brussels,Oosterplasweg 35,5215HT,'s-Hertogenbosch
Trendminer,https://www.trendminer.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Trendminer_squared.png,Industrial,2008.0,Flanders,Kempische steenweg 309 / 5.01,3500,Hasselt
Trendskout,http://www.trendskout.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Trendskout_logo_site__squared.png,Services,2019.0,Flanders,Ottergemsesteenweg-Zuid 808 / B164,9000,Gent
Tropos,http://www.tropos.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/cropped-tropos-logo-square-367x68-1_squared.png,Services,2015.0,Flanders,Krommepopulierstraat 16,9030,Gent
Underside,http://www.underside.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/underside_squared.png,Services,2000.0,Wallonia,Avenue Georges Lemaitre 5,6041,Charleroi
VECTR Consulting,https://vectr.consulting/,https://community.ai4belgium.be/ai-landscape//landscape_logos/VectrConsulting_squared.png,Services,2016.0,Flanders,Weggevoerdenstraat 26,3012,Leuven
VersaSense,http://www.versasense.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/versasense-logo-small_squared.png,Services,2016.0,Flanders,Kapeldreef 60,3001,Leuven
Vision++,http://www.visionplusplus.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Vision_squared.png,Image & video processing,2007.0,Flanders,Borsbeeksebrug 34 / 1,2600,Antwerpen
VoxelSensors,https://www.voxelsensors.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/voxelsensors.jpeg,Industrial,2020.0,Brussels,Cantersteen 47,1000,Bruxelles
Waylay,http://www.waylay.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/6654105_squared.png,Services,2014.0,Flanders,Blekersdijk 33A,9000,Gent
Westray,http://www.westray.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Westray_squared.png,"Automotive, mobility & travel",2018.0,Flanders,Lange Lobroekstraat 41-45,2060,Antwerpen
XC Lab,http://xclab.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-xc-lab-488x128-1_squared.png,Services,2019.0,Wallonia,Route d'Eupen(BLN) 212,4837,Baelen
Molengeek,https://molengeek.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Molengeek_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2016.0,Brussels,Place de la Minoterie 10,1080,Molenbeek-Saint-Jean
Dwengo,https://dwengo.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Dwengo_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2009.0,Flanders,Lange Leemstraat 334 / 201,2018,Antwerpen
Be Central,http://becentral.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Be-Central_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2017.0,Brussels,Cantersteen 12,1000,Bruxelles
Lopos,https://www.lopos.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Lopos_squared.png,Healthcare & biotech,2020.0,Flanders,Ottergemsesteenweg-Zuid 808 / 361,9000,Gent
