name,url,logo,categories,creation date,region
6Wolves,http://www.6wolves.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/6Wolves_squared.png,Healthcare & biotech,2019,Brussels
ActiveMe,http://activeme.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ActiveMe_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2012,Wallonia
Adshot,http://adshot.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Adshot_squared.png,Image & video processing,2016,Flanders
Adunio,http://www.adun.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Adunio_squared.png,Sales & Marketing,2019,Flanders
Agilytic,http://www.agilytic.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Agilytic_logo_w_C_transparent_squared.png,Services,2015,Wallonia
Aividens,http://www.aividens.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Aividens_squared.png,Legal & FinTech,2019,Brussels
Alberts,http://alberts.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Alberts_squared.png,"Agritech, Cleantech & energy",2015,Flanders
Allthingsblue,http://allthingsblue.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Allthingsblue_squared.png,HR & Skills,2019,Flanders
AlterEdu,http://www.alteredu.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/AlterEdu_squared.png,HR & Skills,2019,Flanders
Amethix,http://amethix.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Amethix_squared.png,"RPA, Internal Data & Intelligence",2017,Flanders
AMIA Systems,http://www.amia-systems.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/AMIA-Systems_squared.png,Industrial,2014,Brussels
Amigrow,https://amigrowfarming.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Amigro_squared.png,"Agritech, Cleantech & energy",2018,Flanders
ammco,https://ammco.be/en/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ammco_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2011,Flanders
Apptweak,http://www.apptweak.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Apptweak_squared.png,Sales & Marketing,2014,Brussels
Araani,http://www.araani.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Araani_squared.png,Image & video processing,2014,Flanders
Artiq,http://www.artiq.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Artiq_squared.png,Healthcare & biotech,2019,Flanders
Ask Attis,http://www.askattis.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ask-Attis_squared.png,"Agritech, Cleantech & energy",2018,Flanders
ASKOLI,http://www.askoli.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ASKOLI_squared.png,Sales & Marketing,2018,Wallonia
Aspect Analytics,http://www.aspect-analytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Aspect-Analytics_squared.png,Healthcare & biotech,2018,Flanders
Aurelis,https://aurelis.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Aurelis_squared.png,Healthcare & biotech,2014,Flanders
Automated Analytics,http://automatedanalytics.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Automated-Analytics_squared.png,Legal & FinTech,2017,Flanders
Avalasia,http://www.avalasia.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Avalasia_squared.png,Healthcare & biotech,2011,Flanders
Avantopy,http://avantopy.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Avantopy_squared.png,Speech & Text,2019,Flanders
Axiles Bionics,http://www.axilesbionics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Axiles-Bionics_squared.png,Healthcare & biotech,2017,Brussels
Axinesis,http://www.axinesis.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Axinesis_squared.png,Healthcare & biotech,2015,Wallonia
Bartanel,http://bartanel.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Bartanel_squared.png,Healthcare & biotech,2019,Flanders
BDM Reco,http://bdmreco.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/BDM-Reco_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2016,Wallonia
Behault Mining,http://www.behault.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Behault-Mining_squared.png,"Automotive, mobility & travel",2019,Flanders
BeWorkHappy,http://www.beworkhappy.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/BeWorkHappy_squared.png,HR & Skills,2012,Flanders
Bingli,http://www.mybingli.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Bingli_squared.png,Healthcare & biotech,2017,Flanders
BioClue,http://www.bioclue.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/BioClue_squared.png,Healthcare & biotech,2019,Flanders
BOBUP,http://www.bobup.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/1547132847815_squared.png,Services,2015,Brussels
Boltzmann,http://www.boltzmann.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ezgif-6-dd380eec4403_squared.png,Services,,Flanders
Booqee,http://www.booqee.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Booqee_squared.png,Legal & FinTech,2017,Brussels
Bothive,http://bothive.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Bothive_squared.png,Chatbots & Assistants,2018,Flanders
Oakwood,https://oakwood.global/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Bottist_squared.png,Chatbots & Assistants,2017,Flanders
BOTWISER,http://botwiser.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/BOTWISER_squared.png,Chatbots & Assistants,2017,Brussels
Brainjar,http://www.brainjar.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-alt_squared.png,Services,,Flanders
BrightKnight,http://brightknight.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/brightknight_squared.png,"RPA, Internal Data & Intelligence",2017,Brussels
BT Clinical Computing,http://www.btclinicalcomputing.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/BT-Clinical-Computing_squared.png,Healthcare & biotech,2015,Wallonia
Calltic,http://www.calltic.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Calltic_squared.png,Retail & telecom,2017,Flanders
CashForce,http://www.discover-edge.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/CashForce_squared.png,Legal & FinTech,2013,Flanders
Chatbot Plus,http://chatbot-plus.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Chatbot-Plus_squared.png,Chatbots & Assistants,2017,Brussels
CitizenLab,http://citizenlab.co/,https://community.ai4belgium.be/ai-landscape//landscape_logos/CitizenLab_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2015,Flanders
Clever,http://clever.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Clever_squared.png,Chatbots & Assistants,2016,Flanders
CluePoints,http://cluepoints.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/CluePoints_squared.png,Healthcare & biotech,2012,Wallonia
Complidata,http://complidata.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Complidata_squared.png,Legal & FinTech,2018,Flanders
Contract.fit,http://contract.fit/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Contract_squared.png,Legal & FinTech,2016,Flanders
Conundra,http://www.conundra.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Conundra_squared.png,"Automotive, mobility & travel",2013,Flanders
CooperLink,http://www.cooperlink.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/cooperlink_logo_simple-300x79-1_squared.png,Services,2017,Wallonia
Cropland,http://www.cropland.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Cropland_squared.png,Sales & Marketing,2013,Flanders
Cytomine,http://www.cytomine.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Cytomine_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2017,Wallonia
Dalberg Data Insights,http://www.dalberg.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Dalberg-Data-Insights_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",,Brussels
Dataa,http://www.dataa.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Dataa_squared.png,Services,,Brussels
Datacamp,http://www.datamind.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Datacamp_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2013,Flanders
Dataroots,http://dataroots.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/download_squared.png,Services,,Flanders
Datascouts,https://datascouts.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Datascouts_squared.png,"RPA, Internal Data & Intelligence",2011,Flanders
Datastories,http://datastories.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/datastories-1_squared.png,Services,,Flanders
Deeper Analytics,http://deeperanalytics.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/deeperB-1_squared.png,Services,,Wallonia
DeJuristen,https://dejuristen.be/?lang=fr,https://community.ai4belgium.be/ai-landscape//landscape_logos/DeJuristen_squared.png,Legal & FinTech,2012,Flanders
Dfakto,http://www.dfakto.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/defakto-logo-website_squared.png,Services,,Brussels
Diabatix,http://diabatix.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Diabatix_squared.png,Industrial,2016,Flanders
Digital Orthopaedics,http://www.digital-orthopaedics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Digital-Orthopaedics_squared.png,Healthcare & biotech,2016,Wallonia
DNAlytics,http://dnalytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/DNAlytics_squared.png,Healthcare & biotech,2012,Wallonia
Doccle,http://doccle.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Doccle_squared.png,"RPA, Internal Data & Intelligence",2012,Brussels
Dropon,http://dropon.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Dropon_squared.png,"Automotive, mobility & travel",2018,Flanders
Edebex,http://edebex.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Edebex_squared.png,Legal & FinTech,2013,Brussels
EisphorIA,http://www.eisphoria.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/EisphorIA_squared.png,Legal & FinTech,2019,Brussels
Enervalis,http://www.enervalis.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Enervalis_squared.png,"Agritech, Cleantech & energy",2013,Flanders
Engine27,http://www.engine27.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Engine27_squared.png,"Security, Cyber-Security",2016,Flanders
EngineerX,http://www.engineerx.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/EngineerX_squared.png,HR & Skills,2011,Flanders
Enigmoo,https://www.facebook.com/enigmoobot/,https://community.ai4belgium.be/ai-landscape//landscape_logos/enigmoo_squared.png,Chatbots & Assistants,2017,Brussels
Enpy,http://www.enpy.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Enpy_squared.png,Healthcare & biotech,2019,Brussels
Epcon,http://www.epcon.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Epcon_squared.png,Healthcare & biotech,2018,Flanders
epic blue,http://www.epic.blue/,https://community.ai4belgium.be/ai-landscape//landscape_logos/epic-blue_squared.png,Industrial,2016,Flanders
Epilog,http://www.epilog.care/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Epilog_squared.png,Healthcare & biotech,2016,Flanders
eRowz,http://www.site-annonce.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/eRowz_squared.png,Sales & Marketing,2011,Wallonia
Ethernetics,http://ethernetics.tech/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ethernetics_squared.png,"Agritech, Cleantech & energy",2018,Flanders
EuraNova,http://euranova.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/LOGO_TRANSPARENT_RGB_squared.png,Services,,Wallonia
EyeSee,http://www.eyesee.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/EyeSee_squared.png,Image & video processing,2012,Flanders
Factry,http://www.factry.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Factry_squared.png,Industrial,2016,Brussels
Family-Eye,http://www.familyeye.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Family-Eye_squared.png,Image & video processing,2013,Flanders
FaqBot,http://www.faqbot.co/,https://community.ai4belgium.be/ai-landscape//landscape_logos/FaqBot_squared.png,Chatbots & Assistants,2017,Wallonia
Features Analytics,http://www.features-analytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Features-Analytics_squared.png,Legal & FinTech,2014,Wallonia
Fielddrive,http://www.fielddrive.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Fielddrive_squared.png,Image & video processing,2015,Flanders
Flexible Robotic Solutions,http://www.frsrobotics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Flexible-Robotic-Solutions_squared.png,Industrial,2013,Flanders
Foresightee,http://www.foresightee.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Foresightee_squared.png,"Agritech, Cleantech & energy",2019,Flanders
Fourcast,https://gcloud.devoteam.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/fourcast_squared.png,Services,,Brussels
Freemind,http://www.freemind-group.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-temp_squared.png,Services,2011,Brussels
Froomle,http://www.froomle.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Froomle_squared.png,Sales & Marketing,2016,Flanders
GMind analytics,http://www.gmind.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/gmind_squared.png,Services,,Wallonia
Hirering,http://www.hirering.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Hirering_squared.png,HR & Skills,2018,Wallonia
Hive CPQ,http://www.hivecpq.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Hive-CPQ_squared.png,Sales & Marketing,2017,Flanders
Humainly,http://webmonks.vision/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Humainly_squared.png,Image & video processing,2017,Flanders
Hyler,http://www.hyler.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Hyler_squared.png,"Agritech, Cleantech & energy",2016,Flanders
icoMetrix,http://www.icometrix.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/icoMetrix_squared.png,Healthcare & biotech,2011,Flanders
i-farming,http://i-farming.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/i-farming_squared.png,"Agritech, Cleantech & energy",2018,Flanders
In The Pocket,http://inthepocket.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/inthepocket-1_squared.png,Services,,Flanders
Infinity Mobile,http://infinity-mobile.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Infinity-Mobile_squared.png,Legal & FinTech,2015,Flanders
Infofarm,https://infofarm.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Infofarm_squared.png,"RPA, Internal Data & Intelligence",,Flanders
Invenira,http://www.invenira.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/LogoHeader_squared.png,Services,2018,Flanders
InvestSuite,http://www.investsuite.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/InvestSuite_squared.png,Legal & FinTech,2018,Flanders
Iqunet,http://iqunet.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Iqunet_squared.png,Industrial,2015,Flanders
Ivex,http://www.ivex.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ivex_squared.png,"Automotive, mobility & travel",2017,Flanders
Jeasy,http://jeasy.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Jeasy_squared.png,"Automotive, mobility & travel",2017,Brussels
JetPack,http://jetpack.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/JetPack_squared.png,"RPA, Internal Data & Intelligence",,Brussels
JiGSO,http://jigso.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/JiGSO_squared.png,HR & Skills,2018,Flanders
Juyo Analytics,http://juyoanalytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Juyo-Analytics_squared.png,Sales & Marketing,,Brussels
Kantify,http://kantify.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-6_squared.png,Services,2016,Brussels
Kaspard,http://kaspard.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Kaspard_squared.png,Image & video processing,2017,Brussels
Kensu,http://www.kensu.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Kensu_squared.png,"RPA, Internal Data & Intelligence",2015,Wallonia
Kerberos,http://kerberos.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Kerberos_squared.png,"Security, Cyber-Security",2014,Flanders
Keyrock,http://keyrock.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Keyrock_squared.png,Legal & FinTech,2017,Brussels
Klarrio,https://klarrio.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/klarrio_squared.png,Services,,Flanders
Koopol,http://koopol.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Koopol_squared.png,Sales & Marketing,2017,Wallonia
Lantana,http://www.lantana.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-naast_squared.png,Services,,Brussels
Lex.be,http://lex.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Lex_squared.png,Legal & FinTech,2015,Brussels
LiNGUiNEO,http://www.linguineo.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/LiNGUiNEO_squared.png,Chatbots & Assistants,2016,Flanders
Lizi,http://lizi.works/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Lizi_squared.png,HR & Skills,2017,Flanders
Look,http://www.look-app.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Look_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2016,Wallonia
Lynxcare,http://lynxcare.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Lynxcare_squared.png,Healthcare & biotech,2015,Flanders
Mabo E&A,http://www.agv-automation.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mabo-EngineeringAutomation_squared.png,"Automotive, mobility & travel",2011,Flanders
Macty,http://macty.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Macty_squared.png,Image & video processing,2015,Flanders
Magics Instruments,http://www.magics.tech/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Magics-Instruments_squared.png,Industrial,2015,Flanders
Mauhn,http://mauhn.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mauhn_squared.png,"Security, Cyber-Security",2019,Flanders
Medical Robots,http://www.medical-robots.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Medical-Robots_squared.png,Healthcare & biotech,2016,Flanders
Memovie,http://www.memovie.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Memovie_squared.png,Sales & Marketing,2013,Wallonia
Metachat,http://metachat.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Metachat_squared.png,Chatbots & Assistants,2017,Flanders
Metamaze,https://metamaze.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Metamaze_squared.png,"RPA, Internal Data & Intelligence",2011,Flanders
MH Automation,http://www.armin-robot.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/MH-Automation.jpeg,Industrial,2013,Wallonia
mindspeller,http://www.mindspeller.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/mindspeller_squared.png,Sales & Marketing,2015,Flanders
Mintt,https://mintt.care/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mintt_squared.png,Image & video processing,2014,Wallonia
ML2Grow,http://www.ml2grow.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ML2Grow_squared.png,Sales & Marketing,2017,Flanders
ML6,http://ml6.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ml6_squared.png,Services,,Flanders
