name,url,logo,categories,creation date,region
Molecubes,http://molecubes.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Molecubes_squared.png,Healthcare & biotech,2015,Flanders
MoodMe,http://www.moodme.biz/,https://community.ai4belgium.be/ai-landscape//landscape_logos/MoodMe_squared.png,Sales & Marketing,2014,Wallonia
Motulus,https://motulus.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Motulus_squared.png,"Automotive, mobility & travel",2015,Flanders
Movetex,http://movetex.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Movetex_squared.png,"Automotive, mobility & travel",2014,Flanders
Musimap,http://www.musimap.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Musimap_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2015,Wallonia
Mynutia,http://www.mynutia.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Mynutia_squared.png,Healthcare & biotech,2017,Flanders
nebula4,http://,https://community.ai4belgium.be/ai-landscape//landscape_logos/nebula4_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2018,Flanders
NGData,http://www.lilyproject.org/,https://community.ai4belgium.be/ai-landscape//landscape_logos/NGData_squared.png,Legal & FinTech,2012,Flanders
Nischala Tech.,https://www.nischalatech.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Nischala-Technologies_squared.png,Healthcare & biotech,2018,Flanders
N-side,http://www.n-side.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-n-side_squared.png,Services,,Flanders
Nviso,http://www.nviso.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Nviso_squared.png,"Security, Cyber-Security",2013,Brussels
Odase,http://www.odaseontologies.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/odaseontologies_squared.png,Services,2015,Brussels
Omina Tech.,http://www.omina.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/OminaLogo_new-baseline_white_squared.png,Services,2016,Flanders
OncoDNA,http://www.oncoshare.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/OncoDNA_squared.png,Healthcare & biotech,2012,Wallonia
Oncoradiomics,http://www.oncoradiomics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Oncoradiomics_squared.png,Healthcare & biotech,2016,Wallonia
Ontoforce,http://www.ontoforce.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ontoforce_squared.png,Healthcare & biotech,2011,Flanders
Open Analytics,http://www.openanalytics.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Open-Analytics_squared.png,"RPA, Internal Data & Intelligence",2013,Flanders
OPSORO,http://www.opsoro.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/OPSORO_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2017,Flanders
OTIV,http://www.otiv.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/OTIV_squared.png,"Automotive, mobility & travel",2020,Flanders
Otrema,http://www.otrema.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Otrema_squared.png,"Agritech, Cleantech & energy",2015,Brussels
Pharmabot,https://pharmacistbot.herokuapp.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Pharmabot_squared.png,Chatbots & Assistants,2017,Brussels
Phished,http://phished.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Phished_squared.png,"Security, Cyber-Security",2019,Flanders
Pick-it,http://www.pickit3d.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Pick-it_squared.png,Industrial,2016,Flanders
PixelVision,http://www.pixelvision.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/PixelVision_squared.png,Image & video processing,2015,Flanders
Piximate,http://www.piximate.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Piximate_squared.png,Image & video processing,2016,Wallonia
Plunch,http://www.plunch.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Plunch_squared.png,Sales & Marketing,2013,Wallonia
Predicube,http://www.predicube.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Predicube_squared.png,Sales & Marketing,2014,Flanders
PVH Data Consulting,http://topicalfacets.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/PVH-Data-Consulting_squared.png,"RPA, Internal Data & Intelligence",2016,Flanders
Qaelum,https://qaelum.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Qaelum_squared.png,Healthcare & biotech,2011,Flanders
Qualitics,http://www.qualitics.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Qualitics_squared.png,"Security, Cyber-Security",,Wallonia
Superlinear,https://superlinear.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/superlinear_squared.png,Services,,Brussels
Reimagine,http://www.reimagine.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Logo-Reimagine_squared.png,Services,2018,Wallonia
Retailsonar,http://retailsonar.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Retailsonar_squared.png,Retail & telecom,2011,Flanders
RetViews,http://retviews.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/RetViews_squared.png,Retail & telecom,2017,Brussels
RiskConcile,http://www.riskconcile.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/RiskConcile_squared.png,Legal & FinTech,2015,Flanders
Roborana,http://roborana.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Roborana_squared.png,"Security, Cyber-Security",2017,Flanders
Robovision,http://www.robovision.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Robovision_squared.png,Image & video processing,2011,Flanders
Room40,http://roomfourzero.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/room40-small_squared.png,Services,2016,Flanders
Sagacify,http://www.sagacify.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/new_logo_squared.png,Services,2012,Brussels
Sailsense,http://www.sailsense.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sailsense_squared.png,"Automotive, mobility & travel",2017,Brussels
Salesflare,https://salesflare.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Salesflare_squared.png,Sales & Marketing,2014,Flanders
Say It Labs,http://www.sayitlabs.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Say-It-Labs_squared.png,Speech & Text,2019,Flanders
SCM Revamp,http://www.scmrevamp.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/SCM-Revamp_squared.png,Industrial,2011,Wallonia
Scriptbook,http://scriptbook.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Scriptbook_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2014,Flanders
SEAFAR,http://www.seafar.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/SEAFAR_squared.png,"Automotive, mobility & travel",2018,Flanders
SeeMe,http://seeme.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/SeeMe_squared.png,Image & video processing,2012,Flanders
Senhive,http://senhive.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Senhive_squared.png,"Security, Cyber-Security",2019,Flanders
Sensifai,http://www.sensifai.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sensifai_squared.png,Image & video processing,2016,Brussels
Shavatar,http://www.shavatar.me/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Shavatar_squared.png,Retail & telecom,2019,Flanders
Showpad,http://www.showpad.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Showpad_squared.png,Sales & Marketing,2011,Flanders
Skalup,http://www.skalup.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-4_squared.png,Services,2015,Wallonia
Solventure Life,http://www.solventuregroup.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Solventure-Life_squared.png,"RPA, Internal Data & Intelligence",2017,Flanders
Sortlist,https://www.sortlist.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sortlist_squared.png,Sales & Marketing,2013,Wallonia
SoundTalks,http://www.soundtalks.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/SoundTalks_squared.png,"Agritech, Cleantech & energy",2011,Flanders
Sparkcentral,http://www.twitspark.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sparkcentral_squared.png,Sales & Marketing,2012,Flanders
Spott,http://www.appiness.mobi/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Spott_squared.png,Sales & Marketing,2014,Flanders
Strategic Water,http://strategicwater.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Strategic-Water_squared.png,"Agritech, Cleantech & energy",2017,Flanders
Strong Supplies,http://strong.supplies/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Strong-Supplies_squared.png,Healthcare & biotech,2019,Flanders
Sumaqua,http://www.sumaqua.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sumaqua_squared.png,"Agritech, Cleantech & energy",2017,Flanders
Sympl,https://sympl.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Sympl_squared.png,HR & Skills,2016,Flanders
TDSGN,https://www.tdsgn.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/download-1_squared.png,Services,,Wallonia
Techwolf,http://www.techwolf.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Techwolf_squared.png,HR & Skills,2018,Flanders
Textgain,http://www.textgain.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Textgain_squared.png,Speech & Text,2015,Flanders
The Kobi Company,http://thekobi.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/The-Kobi-Company_squared.png,"Agritech, Cleantech & energy",2015,Flanders
theMatchbox,http://thematchbox.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/theMatchbox_squared.png,HR & Skills,2015,Flanders
ThePickPath,http://thepickpath.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ThePickPath_squared.png,Industrial,2016,Wallonia
ThinkNext,http://www.thinknext.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ThinkNext_squared.png,Speech & Text,2011,Flanders
Toadi,http://www.toadi.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Toadi_squared.png,"Agritech, Cleantech & energy",2017,Flanders
Trackuity,http://www.trackuity.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Trackuity_squared.png,Sales & Marketing,2014,Flanders
Tusk IC,http://www.tusk-ic.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Tusk-IC_squared.png,Industrial,2018,Flanders
UgenTec,http://ugentec.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/UgenTec_squared.png,"RPA, Internal Data & Intelligence",2013,Flanders
Uman.ai,http://uman.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Uman_squared.png,"RPA, Internal Data & Intelligence",2019,Flanders
urbantz,http://www.urbantz.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/urbantz_squared.png,Industrial,2015,Brussels
Valkuren,http://www.valkuren.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Valkuren_squared.png,"RPA, Internal Data & Intelligence",,Brussels
Verbolia,http://verbolia.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Verbolia_squared.png,Sales & Marketing,2018,Wallonia
ViBE,http://www.vibeinmotion.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/ViBE_squared.png,Image & video processing,2013,Wallonia
WeGroup,http://www.wegroup.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/WeGroup_squared.png,Legal & FinTech,2017,Flanders
WeSmart,http://www.wesmart.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/WeSmart_squared.png,"Agritech, Cleantech & energy",2016,Brussels
Willow,http://www.contento.us/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Willow_squared.png,Sales & Marketing,2018,Flanders
Winston Analytics,http://www.winston-analytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Winston-Analytics_squared.png,Speech & Text,2018,Flanders
XenomatiX,http://www.xenomatix.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/XenomatiX_squared.png,"Automotive, mobility & travel",2013,Flanders
Xperthis,http://www.xperthis.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Xperthis_squared.png,Healthcare & biotech,2011,Brussels
Yagram Health,http://www.yagram.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Yagram-Health_squared.png,Healthcare & biotech,2014,Brussels
Yazzoom,http://www.yazzoom.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Yazzoom_squared.png,Industrial,2011,Flanders
Yields,http://yields.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Yields_squared.png,Legal & FinTech,2017,Brussels
Yoboo,http://yoboo.health/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Yoboo_squared.png,Healthcare & biotech,2020,Flanders
Zensor,http://www.zensor.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Zensor_squared.png,Industrial,2013,Brussels
Acapela Group,https://www.acapela-group.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Acapela-Group_squared.png,Speech & Text,2003,Wallonia
Acic,http://www.acic.eu/fr/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Acic_squared.png,"Security, Cyber-Security",2003,Wallonia
ACM,https://www.acmonline.eu/login.php,https://community.ai4belgium.be/ai-landscape//landscape_logos/acm_squared.png,Legal & FinTech,2006,Wallonia
Actonomy,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwihua69rO7tAhWChtUKHb8DDx8YABAAGgJ3cw&ohost=www.google.com&cid=CAESQOD2wAaMm978LFJgSpSJVPPCWzil5ja8i25J7R6DaC48uyp9q5QQJf2MrcJeabi9ovIl7ijunPuaL4-fv_I2TsE&sig=AOD64_3nnSJs5bnAPLHiU0joRkn0cFavTA&q&adurl&ved=2ahUKEwj06qe9rO7tAhUN8BoKHZlFALkQ0Qx6BAgFEAE,https://community.ai4belgium.be/ai-landscape//landscape_logos/Actonomy_squared.png,HR & Skills,2001,Flanders
Airshaper,http://www.airshaper.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Airshaper-Zastrugi_squared.png,"Automotive, mobility & travel",2017,Flanders
Aloxy,https://www.aloxy.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Aloxy_squared.png,Industrial,2017,Flanders
Amoobi,https://www.amoobi.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/amoobi_squared.png,Retail & telecom,2011,Wallonia
Ampacimon,http://www.ampacimon.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Ampacimon_squared.png,"Agritech, Cleantech & energy",2010,Wallonia
Aptus,https://www.aptus.be/#,https://community.ai4belgium.be/ai-landscape//landscape_logos/1607861495571_squared.png,Services,2015,Flanders
Arinti,https://arinti.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/arinti-socialmedia_squared.png,Services,2017,Flanders
Arkite,https://arkite.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Arkite_squared.png,Industrial,2015,Flanders
Around Media,https://www.around.media/,https://community.ai4belgium.be/ai-landscape//landscape_logos/1578042670087_squared.png,Services,2015,Flanders
Asylia Diagnostics,https://www.asyliadx.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Asylia-Diagnostics_squared.png,Healthcare & biotech,2016,Flanders
Azumuta,https://www.azumuta.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Azumuta_squared.png,Industrial,2013,Flanders
B12 Consulting,https://www.b12-consulting.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/b12-consulting_squared.png,Services,2012,Wallonia
Blacklight Analytics,https://www.blacklight-analytics.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Blacklight-Analytics_squared.png,"Agritech, Cleantech & energy",2017,Wallonia
BioLizard,https://lizard.bio/,https://community.ai4belgium.be/ai-landscape//landscape_logos/BioLizard_squared.png,Healthcare & biotech,2018,Flanders
Blendr.io,https://www.blendr.io/,https://community.ai4belgium.be/ai-landscape//landscape_logos/0_squared.png,Services,2018,Flanders
Brainstorm Consulting,https://www.bstorm.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-final2_squared.png,Services,2014,Wallonia
Building IQ,https://www.b-iq.be/nl,https://community.ai4belgium.be/ai-landscape//landscape_logos/Building-IQ_squared.png,"Agritech, Cleantech & energy",2011,Flanders
byNubian,https://www.bynubian.com/fr/,https://community.ai4belgium.be/ai-landscape//landscape_logos/byNubian_squared.png,"Agritech, Cleantech & energy",2015,Flanders
Calculus,https://www.calculus.group/?lang=fr,https://community.ai4belgium.be/ai-landscape//landscape_logos/download-2_squared.png,Services,2017,Flanders
Chatlayer,https://chatlayer.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Chatlayer_squared.png,Chatbots & Assistants,2018,Flanders
Chiveo,http://www.chiveo.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-rvb-br-chiveo-groupe_squared.png,Services,2007,Wallonia
Co-libry,https://co-libry.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Co-libry_squared.png,Sales & Marketing,2016,Flanders
Comexis Partners,https://comexis.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/telechargement_squared.png,Services,1999,Wallonia
Comproved,https://comproved.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Comproved-D-Pac_squared.png,"Social (Education, Civic Tech, Entertainment, etc)",2013,Flanders
Conversation Starter,https://www.conversationstarter.net/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Conversation-Starter_squared.png,HR & Skills,2015,Flanders
Craftworkz,https://www.craftworkz.co/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Craftworkz_squared.png,Chatbots & Assistants,2015,Flanders
Creative Therapy,https://www.mycreativetherapy.com/#pll_switcher,https://community.ai4belgium.be/ai-landscape//landscape_logos/Creative-Therapy_squared.png,Healthcare & biotech,2019,Flanders
Creax,https://creax.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/download-3_squared.png,Services,2000,Flanders
Crodeon Tech.,https://www.crodeon.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Crodeon-Technologies_squared.png,"Security, Cyber-Security",2015,Flanders
CrossLang,http://www.crosslang.com/en,https://community.ai4belgium.be/ai-landscape//landscape_logos/download-4_squared.png,Services,2002,Flanders
Crunch Analytics,https://www.crunchanalytics.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/crunch_squared.png,"RPA, Internal Data & Intelligence",2016,Flanders
Customer-Care AI,http://www.customer-care.ai/,https://community.ai4belgium.be/ai-landscape//landscape_logos/customer-care-ai-chatbotler_squared.png,Sales & Marketing,,Brussels
Dapesco,https://www.dapesco.com/fr/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Dapesco_squared.png,"Agritech, Cleantech & energy",2002,Wallonia
DART Consulting,http://dartconsult.com/fr/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Dart-logosignature-gris70-150px_squared.png,Services,2014,Brussels
Data Factory,https://www.datafactory.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/5e2035af70ac8acc34661129_logo-datafactory_squared.png,Services,2018,Brussels
DEO,https://deo.care/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Data-driven-Efficency-for-the-Operating-Room-DEO_squared.png,Healthcare & biotech,2018,Flanders
Decis,https://www.decis.be/fr/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Capture_squared.png,Services,2007,Wallonia
D-Sight,http://www.d-sight.com/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-1_squared.png,Services,2010,Brussels
Deltaray,https://deltaray.eu/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Deltaray_squared.png,Industrial,2019,Flanders
DeltaTec,https://www.deltatec.be/,https://community.ai4belgium.be/ai-landscape//landscape_logos/logo-2_squared.png,Services,1986,Wallonia
Depthen,https://www.depthen.com/fr/,https://community.ai4belgium.be/ai-landscape//landscape_logos/Depthen_squared.png,Image & video processing,2018,Wallonia
